633  36  1    -0.0764     1.5079104     32.91823563     26.07569796
634  36  1    -0.0764     1.5436202     31.479082159999997     25.547884591
635  36  1    -0.0764     2.9100080100000003     30.941659699999995     25.977396659999997
636  36  1    -0.0764     3.9869572     31.723895139999996     25.29320502
637  36  2    0.0382     4.511150600000001     33.6645178     24.63859316
638  36  2    0.0382     4.2774881     33.5950517     26.39374192
639  36  2    0.0382     2.41939838     34.778899599999995     25.44898954
640  36  2    0.0382     2.18453637     33.4786393     24.151683799999997
641  36  2    0.0382     0.5     33.3178559     26.137839309999997
642  36  2    0.0382     1.94088856     32.86702061     27.0936311
643  36  2    0.0382     1.5693616000000001     31.489084429999995     24.4316507
644  36  2    0.0382     0.7162724000000003     30.884678599999997     25.92877674
645  36  2    0.0382     2.97040804     29.899082999999997     25.640577582
646  36  2    0.0382     2.98803514     31.047761799999996     27.0829453
647  36  2    0.0382     4.0325017     31.475983299999996     24.223484099999997
648  36  2    0.0382     4.9748999000000005     31.447112469999997     25.74660577
649  37  1    -0.0764     3.8469851999999998     39.08817182     1.77960802
650  37  1    -0.0764     2.44976094     39.5896216     1.55713171
651  37  1    -0.0764     1.5079104     38.79805223     2.42401416
652  37  1    -0.0764     1.5436202     37.35889876     1.8962007909999998
653  37  1    -0.0764     2.9100080100000003     36.8214763     2.32571286
654  37  1    -0.0764     3.9869572     37.60371174     1.64152122
655  37  2    0.0382     4.511150600000001     39.544334400000004     0.98690936
656  37  2    0.0382     4.2774881     39.474868300000004     2.74205812
657  37  2    0.0382     2.41939838     40.6587162     1.7973057399999999
658  37  2    0.0382     2.18453637     39.3584559     0.5
659  37  2    0.0382     0.5     39.1976725     2.4861555099999997
660  37  2    0.0382     1.94088856     38.74683721     3.4419473
661  37  2    0.0382     1.5693616000000001     37.36890103     0.7799668999999998
662  37  2    0.0382     0.7162724000000003     36.7644952     2.2770929399999997
663  37  2    0.0382     2.97040804     35.7788996     1.9888937819999999
664  37  2    0.0382     2.98803514     36.9275784     3.4312614999999997
665  37  2    0.0382     4.0325017     37.3557999     0.5718002999999998
666  37  2    0.0382     4.9748999000000005     37.32692907     2.0949219699999997
667  38  1    -0.0764     3.8469851999999998     39.08817182     5.72155532
668  38  1    -0.0764     2.44976094     39.5896216     5.49907901
669  38  1    -0.0764     1.5079104     38.79805223     6.36596146
670  38  1    -0.0764     1.5436202     37.35889876     5.838148091
671  38  1    -0.0764     2.9100080100000003     36.8214763     6.26766016
672  38  1    -0.0764     3.9869572     37.60371174     5.58346852
673  38  2    0.0382     4.511150600000001     39.544334400000004     4.92885666
674  38  2    0.0382     4.2774881     39.474868300000004     6.68400542
675  38  2    0.0382     2.41939838     40.6587162     5.73925304
676  38  2    0.0382     2.18453637     39.3584559     4.441947300000001
677  38  2    0.0382     0.5     39.1976725     6.42810281
678  38  2    0.0382     1.94088856     38.74683721     7.3838946
679  38  2    0.0382     1.5693616000000001     37.36890103     4.7219142000000005
680  38  2    0.0382     0.7162724000000003     36.7644952     6.21904024
681  38  2    0.0382     2.97040804     35.7788996     5.930841082000001
682  38  2    0.0382     2.98803514     36.9275784     7.3732088000000005
683  38  2    0.0382     4.0325017     37.3557999     4.5137476
684  38  2    0.0382     4.9748999000000005     37.32692907     6.03686927
685  39  1    -0.0764     3.8469851999999998     39.08817182     9.66350262
686  39  1    -0.0764     2.44976094     39.5896216     9.44102631
687  39  1    -0.0764     1.5079104     38.79805223     10.307908759999998
688  39  1    -0.0764     1.5436202     37.35889876     9.780095391
689  39  1    -0.0764     2.9100080100000003     36.8214763     10.209607459999999
690  39  1    -0.0764     3.9869572     37.60371174     9.52541582
691  39  2    0.0382     4.511150600000001     39.544334400000004     8.87080396
692  39  2    0.0382     4.2774881     39.474868300000004     10.625952719999999
693  39  2    0.0382     2.41939838     40.6587162     9.681200339999998
694  39  2    0.0382     2.18453637     39.3584559     8.3838946
695  39  2    0.0382     0.5     39.1976725     10.37005011
696  39  2    0.0382     1.94088856     38.74683721     11.325841899999999
697  39  2    0.0382     1.5693616000000001     37.36890103     8.6638615
698  39  2    0.0382     0.7162724000000003     36.7644952     10.160987539999999
699  39  2    0.0382     2.97040804     35.7788996     9.872788382
700  39  2    0.0382     2.98803514     36.9275784     11.3151561
701  39  2    0.0382     4.0325017     37.3557999     8.4556949
702  39  2    0.0382     4.9748999000000005     37.32692907     9.97881657
703  40  1    -0.0764     3.8469851999999998     39.08817182     13.60544992
704  40  1    -0.0764     2.44976094     39.5896216     13.38297361
705  40  1    -0.0764     1.5079104     38.79805223     14.249856059999999
706  40  1    -0.0764     1.5436202     37.35889876     13.722042691
707  40  1    -0.0764     2.9100080100000003     36.8214763     14.15155476
708  40  1    -0.0764     3.9869572     37.60371174     13.46736312
709  40  2    0.0382     4.511150600000001     39.544334400000004     12.81275126
710  40  2    0.0382     4.2774881     39.474868300000004     14.56790002
711  40  2    0.0382     2.41939838     40.6587162     13.62314764
712  40  2    0.0382     2.18453637     39.3584559     12.3258419
713  40  2    0.0382     0.5     39.1976725     14.31199741
714  40  2    0.0382     1.94088856     38.74683721     15.2677892
715  40  2    0.0382     1.5693616000000001     37.36890103     12.6058088
716  40  2    0.0382     0.7162724000000003     36.7644952     14.10293484
717  40  2    0.0382     2.97040804     35.7788996     13.814735682
718  40  2    0.0382     2.98803514     36.9275784     15.2571034
719  40  2    0.0382     4.0325017     37.3557999     12.3976422
720  40  2    0.0382     4.9748999000000005     37.32692907     13.92076387
721  41  1    -0.0764     3.8469851999999998     39.08817182     17.54739722
722  41  1    -0.0764     2.44976094     39.5896216     17.32492091
723  41  1    -0.0764     1.5079104     38.79805223     18.19180336
724  41  1    -0.0764     1.5436202     37.35889876     17.663989991
725  41  1    -0.0764     2.9100080100000003     36.8214763     18.09350206
726  41  1    -0.0764     3.9869572     37.60371174     17.40931042
727  41  2    0.0382     4.511150600000001     39.544334400000004     16.75469856
728  41  2    0.0382     4.2774881     39.474868300000004     18.509847320000002
729  41  2    0.0382     2.41939838     40.6587162     17.56509494
730  41  2    0.0382     2.18453637     39.3584559     16.2677892
731  41  2    0.0382     0.5     39.1976725     18.25394471
732  41  2    0.0382     1.94088856     38.74683721     19.2097365
733  41  2    0.0382     1.5693616000000001     37.36890103     16.5477561
734  41  2    0.0382     0.7162724000000003     36.7644952     18.044882140000002
735  41  2    0.0382     2.97040804     35.7788996     17.756682982
736  41  2    0.0382     2.98803514     36.9275784     19.1990507
737  41  2    0.0382     4.0325017     37.3557999     16.3395895
738  41  2    0.0382     4.9748999000000005     37.32692907     17.86271117
739  42  1    -0.0764     3.8469851999999998     39.08817182     21.48934452
740  42  1    -0.0764     2.44976094     39.5896216     21.26686821
741  42  1    -0.0764     1.5079104     38.79805223     22.13375066
742  42  1    -0.0764     1.5436202     37.35889876     21.605937291
743  42  1    -0.0764     2.9100080100000003     36.8214763     22.03544936
744  42  1    -0.0764     3.9869572     37.60371174     21.35125772
745  42  2    0.0382     4.511150600000001     39.544334400000004     20.69664586
746  42  2    0.0382     4.2774881     39.474868300000004     22.45179462
747  42  2    0.0382     2.41939838     40.6587162     21.50704224
748  42  2    0.0382     2.18453637     39.3584559     20.209736499999998
749  42  2    0.0382     0.5     39.1976725     22.195892009999998
750  42  2    0.0382     1.94088856     38.74683721     23.1516838
751  42  2    0.0382     1.5693616000000001     37.36890103     20.4897034
752  42  2    0.0382     0.7162724000000003     36.7644952     21.98682944
753  42  2    0.0382     2.97040804     35.7788996     21.698630282
754  42  2    0.0382     2.98803514     36.9275784     23.140998
755  42  2    0.0382     4.0325017     37.3557999     20.281536799999998
756  42  2    0.0382     4.9748999000000005     37.32692907     21.80465847
757  43  1    -0.0764     3.8469851999999998     44.96798842     1.77960802
758  43  1    -0.0764     2.44976094     45.4694382     1.55713171
759  43  1    -0.0764     1.5079104     44.67786883     2.42401416
760  43  1    -0.0764     1.5436202     43.23871536     1.8962007909999998
761  43  1    -0.0764     2.9100080100000003     42.7012929     2.32571286
762  43  1    -0.0764     3.9869572     43.48352834     1.64152122
763  43  2    0.0382     4.511150600000001     45.424151     0.98690936
764  43  2    0.0382     4.2774881     45.3546849     2.74205812
765  43  2    0.0382     2.41939838     46.5385328     1.7973057399999999
766  43  2    0.0382     2.18453637     45.2382725     0.5
767  43  2    0.0382     0.5     45.0774891     2.4861555099999997
768  43  2    0.0382     1.94088856     44.62665381     3.4419473
769  43  2    0.0382     1.5693616000000001     43.24871763     0.7799668999999998
770  43  2    0.0382     0.7162724000000003     42.6443118     2.2770929399999997
771  43  2    0.0382     2.97040804     41.6587162     1.9888937819999999
772  43  2    0.0382     2.98803514     42.807395     3.4312614999999997
773  43  2    0.0382     4.0325017     43.2356165     0.5718002999999998
774  43  2    0.0382     4.9748999000000005     43.20674567     2.0949219699999997
775  44  1    -0.0764     3.8469851999999998     44.96798842     5.72155532
776  44  1    -0.0764     2.44976094     45.4694382     5.49907901
777  44  1    -0.0764     1.5079104     44.67786883     6.36596146
778  44  1    -0.0764     1.5436202     43.23871536     5.838148091
779  44  1    -0.0764     2.9100080100000003     42.7012929     6.26766016
780  44  1    -0.0764     3.9869572     43.48352834     5.58346852
781  44  2    0.0382     4.511150600000001     45.424151     4.92885666
782  44  2    0.0382     4.2774881     45.3546849     6.68400542
783  44  2    0.0382     2.41939838     46.5385328     5.73925304
784  44  2    0.0382     2.18453637     45.2382725     4.441947300000001
785  44  2    0.0382     0.5     45.0774891     6.42810281
786  44  2    0.0382     1.94088856     44.62665381     7.3838946
787  44  2    0.0382     1.5693616000000001     43.24871763     4.7219142000000005
788  44  2    0.0382     0.7162724000000003     42.6443118     6.21904024
789  44  2    0.0382     2.97040804     41.6587162     5.930841082000001
790  44  2    0.0382     2.98803514     42.807395     7.3732088000000005
791  44  2    0.0382     4.0325017     43.2356165     4.5137476
792  44  2    0.0382     4.9748999000000005     43.20674567     6.03686927
793  45  1    -0.0764     3.8469851999999998     44.96798842     9.66350262
794  45  1    -0.0764     2.44976094     45.4694382     9.44102631
795  45  1    -0.0764     1.5079104     44.67786883     10.307908759999998
796  45  1    -0.0764     1.5436202     43.23871536     9.780095391
797  45  1    -0.0764     2.9100080100000003     42.7012929     10.209607459999999
798  45  1    -0.0764     3.9869572     43.48352834     9.52541582
799  45  2    0.0382     4.511150600000001     45.424151     8.87080396
800  45  2    0.0382     4.2774881     45.3546849     10.625952719999999
801  45  2    0.0382     2.41939838     46.5385328     9.681200339999998
802  45  2    0.0382     2.18453637     45.2382725     8.3838946
803  45  2    0.0382     0.5     45.0774891     10.37005011
804  45  2    0.0382     1.94088856     44.62665381     11.325841899999999
805  45  2    0.0382     1.5693616000000001     43.24871763     8.6638615
806  45  2    0.0382     0.7162724000000003     42.6443118     10.160987539999999
807  45  2    0.0382     2.97040804     41.6587162     9.872788382
808  45  2    0.0382     2.98803514     42.807395     11.3151561
809  45  2    0.0382     4.0325017     43.2356165     8.4556949
810  45  2    0.0382     4.9748999000000005     43.20674567     9.97881657
811  46  1    -0.0764     3.8469851999999998     44.96798842     13.60544992
812  46  1    -0.0764     2.44976094     45.4694382     13.38297361
813  46  1    -0.0764     1.5079104     44.67786883     14.249856059999999
814  46  1    -0.0764     1.5436202     43.23871536     13.722042691
815  46  1    -0.0764     2.9100080100000003     42.7012929     14.15155476
816  46  1    -0.0764     3.9869572     43.48352834     13.46736312
817  46  2    0.0382     4.511150600000001     45.424151     12.81275126
818  46  2    0.0382     4.2774881     45.3546849     14.56790002
819  46  2    0.0382     2.41939838     46.5385328     13.62314764
820  46  2    0.0382     2.18453637     45.2382725     12.3258419
821  46  2    0.0382     0.5     45.0774891     14.31199741
822  46  2    0.0382     1.94088856     44.62665381     15.2677892
823  46  2    0.0382     1.5693616000000001     43.24871763     12.6058088
824  46  2    0.0382     0.7162724000000003     42.6443118     14.10293484
825  46  2    0.0382     2.97040804     41.6587162     13.814735682
826  46  2    0.0382     2.98803514     42.807395     15.2571034
827  46  2    0.0382     4.0325017     43.2356165     12.3976422
828  46  2    0.0382     4.9748999000000005     43.20674567     13.92076387
829  47  1    -0.0764     3.8469851999999998     44.96798842     17.54739722
830  47  1    -0.0764     2.44976094     45.4694382     17.32492091
831  47  1    -0.0764     1.5079104     44.67786883     18.19180336
832  47  1    -0.0764     1.5436202     43.23871536     17.663989991
833  47  1    -0.0764     2.9100080100000003     42.7012929     18.09350206
834  47  1    -0.0764     3.9869572     43.48352834     17.40931042
835  47  2    0.0382     4.511150600000001     45.424151     16.75469856
836  47  2    0.0382     4.2774881     45.3546849     18.509847320000002
837  47  2    0.0382     2.41939838     46.5385328     17.56509494
838  47  2    0.0382     2.18453637     45.2382725     16.2677892
839  47  2    0.0382     0.5     45.0774891     18.25394471
840  47  2    0.0382     1.94088856     44.62665381     19.2097365
841  47  2    0.0382     1.5693616000000001     43.24871763     16.5477561
842  47  2    0.0382     0.7162724000000003     42.6443118     18.044882140000002
843  47  2    0.0382     2.97040804     41.6587162     17.756682982
844  47  2    0.0382     2.98803514     42.807395     19.1990507
845  47  2    0.0382     4.0325017     43.2356165     16.3395895
846  47  2    0.0382     4.9748999000000005     43.20674567     17.86271117
847  48  1    -0.0764     3.8469851999999998     44.96798842     25.43129182
848  48  1    -0.0764     2.44976094     45.4694382     25.208815509999997
849  48  1    -0.0764     1.5079104     44.67786883     26.07569796
850  48  1    -0.0764     1.5436202     43.23871536     25.547884591
851  48  1    -0.0764     2.9100080100000003     42.7012929     25.977396659999997
852  48  1    -0.0764     3.9869572     43.48352834     25.29320502
853  48  2    0.0382     4.511150600000001     45.424151     24.63859316
854  48  2    0.0382     4.2774881     45.3546849     26.39374192
855  48  2    0.0382     2.41939838     46.5385328     25.44898954
856  48  2    0.0382     2.18453637     45.2382725     24.151683799999997
857  48  2    0.0382     0.5     45.0774891     26.137839309999997
858  48  2    0.0382     1.94088856     44.62665381     27.0936311
859  48  2    0.0382     1.5693616000000001     43.24871763     24.4316507
860  48  2    0.0382     0.7162724000000003     42.6443118     25.92877674
861  48  2    0.0382     2.97040804     41.6587162     25.640577582
862  48  2    0.0382     2.98803514     42.807395     27.0829453
863  48  2    0.0382     4.0325017     43.2356165     24.223484099999997
864  48  2    0.0382     4.9748999000000005     43.20674567     25.74660577
865  49  1    -0.0764     9.321885100000001     3.80927222     1.77960802
866  49  1    -0.0764     7.9246608400000005     4.310722     1.55713171
867  49  1    -0.0764     6.982810300000001     3.51915263     2.42401416
868  49  1    -0.0764     7.018520100000001     2.07999916     1.8962007909999998
869  49  1    -0.0764     8.38490791     1.5425767     2.32571286
870  49  1    -0.0764     9.461857100000001     2.3248121399999997     1.64152122
871  49  2    0.0382     9.986050500000001     4.2654347999999995     0.98690936
872  49  2    0.0382     9.752388     4.1959687     2.74205812
873  49  2    0.0382     7.894298280000001     5.3798166     1.7973057399999999
874  49  2    0.0382     7.6594362700000005     4.0795563     0.5
875  49  2    0.0382     5.9748999000000005     3.9187728999999996     2.4861555099999997
876  49  2    0.0382     7.415788460000001     3.46793761     3.4419473
877  49  2    0.0382     7.044261500000001     2.09000143     0.7799668999999998
878  49  2    0.0382     6.191172300000001     1.4855956     2.2770929399999997
879  49  2    0.0382     8.445307940000001     0.5     1.9888937819999999
880  49  2    0.0382     8.462935040000001     1.6486787999999999     3.4312614999999997
881  49  2    0.0382     9.507401600000001     2.0769002999999997     0.5718002999999998
882  49  2    0.0382     10.449799800000001     2.04802947     2.0949219699999997
883  50  1    -0.0764     9.321885100000001     3.80927222     5.72155532
884  50  1    -0.0764     7.9246608400000005     4.310722     5.49907901
885  50  1    -0.0764     6.982810300000001     3.51915263     6.36596146
886  50  1    -0.0764     7.018520100000001     2.07999916     5.838148091
887  50  1    -0.0764     8.38490791     1.5425767     6.26766016
888  50  1    -0.0764     9.461857100000001     2.3248121399999997     5.58346852
889  50  2    0.0382     9.986050500000001     4.2654347999999995     4.92885666
890  50  2    0.0382     9.752388     4.1959687     6.68400542
891  50  2    0.0382     7.894298280000001     5.3798166     5.73925304
892  50  2    0.0382     7.6594362700000005     4.0795563     4.441947300000001
893  50  2    0.0382     5.9748999000000005     3.9187728999999996     6.42810281
894  50  2    0.0382     7.415788460000001     3.46793761     7.3838946
895  50  2    0.0382     7.044261500000001     2.09000143     4.7219142000000005
896  50  2    0.0382     6.191172300000001     1.4855956     6.21904024
897  50  2    0.0382     8.445307940000001     0.5     5.930841082000001
898  50  2    0.0382     8.462935040000001     1.6486787999999999     7.3732088000000005
899  50  2    0.0382     9.507401600000001     2.0769002999999997     4.5137476
900  50  2    0.0382     10.449799800000001     2.04802947     6.03686927
901  51  1    -0.0764     9.321885100000001     3.80927222     9.66350262
902  51  1    -0.0764     7.9246608400000005     4.310722     9.44102631
903  51  1    -0.0764     6.982810300000001     3.51915263     10.307908759999998
904  51  1    -0.0764     7.018520100000001     2.07999916     9.780095391
905  51  1    -0.0764     8.38490791     1.5425767     10.209607459999999
906  51  1    -0.0764     9.461857100000001     2.3248121399999997     9.52541582
907  51  2    0.0382     9.986050500000001     4.2654347999999995     8.87080396
908  51  2    0.0382     9.752388     4.1959687     10.625952719999999
909  51  2    0.0382     7.894298280000001     5.3798166     9.681200339999998
910  51  2    0.0382     7.6594362700000005     4.0795563     8.3838946
911  51  2    0.0382     5.9748999000000005     3.9187728999999996     10.37005011
912  51  2    0.0382     7.415788460000001     3.46793761     11.325841899999999
913  51  2    0.0382     7.044261500000001     2.09000143     8.6638615
914  51  2    0.0382     6.191172300000001     1.4855956     10.160987539999999
915  51  2    0.0382     8.445307940000001     0.5     9.872788382
916  51  2    0.0382     8.462935040000001     1.6486787999999999     11.3151561
917  51  2    0.0382     9.507401600000001     2.0769002999999997     8.4556949
918  51  2    0.0382     10.449799800000001     2.04802947     9.97881657
919  52  1    -0.0764     9.321885100000001     3.80927222     13.60544992
920  52  1    -0.0764     7.9246608400000005     4.310722     13.38297361
921  52  1    -0.0764     6.982810300000001     3.51915263     14.249856059999999
922  52  1    -0.0764     7.018520100000001     2.07999916     13.722042691
923  52  1    -0.0764     8.38490791     1.5425767     14.15155476
924  52  1    -0.0764     9.461857100000001     2.3248121399999997     13.46736312
925  52  2    0.0382     9.986050500000001     4.2654347999999995     12.81275126
926  52  2    0.0382     9.752388     4.1959687     14.56790002
927  52  2    0.0382     7.894298280000001     5.3798166     13.62314764
928  52  2    0.0382     7.6594362700000005     4.0795563     12.3258419
929  52  2    0.0382     5.9748999000000005     3.9187728999999996     14.31199741
930  52  2    0.0382     7.415788460000001     3.46793761     15.2677892
931  52  2    0.0382     7.044261500000001     2.09000143     12.6058088
932  52  2    0.0382     6.191172300000001     1.4855956     14.10293484
933  52  2    0.0382     8.445307940000001     0.5     13.814735682
934  52  2    0.0382     8.462935040000001     1.6486787999999999     15.2571034
935  52  2    0.0382     9.507401600000001     2.0769002999999997     12.3976422
936  52  2    0.0382     10.449799800000001     2.04802947     13.92076387
937  53  1    -0.0764     9.321885100000001     3.80927222     17.54739722
938  53  1    -0.0764     7.9246608400000005     4.310722     17.32492091
939  53  1    -0.0764     6.982810300000001     3.51915263     18.19180336
940  53  1    -0.0764     7.018520100000001     2.07999916     17.663989991
941  53  1    -0.0764     8.38490791     1.5425767     18.09350206
942  53  1    -0.0764     9.461857100000001     2.3248121399999997     17.40931042
943  53  2    0.0382     9.986050500000001     4.2654347999999995     16.75469856
944  53  2    0.0382     9.752388     4.1959687     18.509847320000002
945  53  2    0.0382     7.894298280000001     5.3798166     17.56509494
946  53  2    0.0382     7.6594362700000005     4.0795563     16.2677892
947  53  2    0.0382     5.9748999000000005     3.9187728999999996     18.25394471
948  53  2    0.0382     7.415788460000001     3.46793761     19.2097365
949  53  2    0.0382     7.044261500000001     2.09000143     16.5477561
950  53  2    0.0382     6.191172300000001     1.4855956     18.044882140000002
951  53  2    0.0382     8.445307940000001     0.5     17.756682982
952  53  2    0.0382     8.462935040000001     1.6486787999999999     19.1990507
953  53  2    0.0382     9.507401600000001     2.0769002999999997     16.3395895
954  53  2    0.0382     10.449799800000001     2.04802947     17.86271117
955  54  1    -0.0764     9.321885100000001     3.80927222     25.43129182
956  54  1    -0.0764     7.9246608400000005     4.310722     25.208815509999997
957  54  1    -0.0764     6.982810300000001     3.51915263     26.07569796
958  54  1    -0.0764     7.018520100000001     2.07999916     25.547884591
959  54  1    -0.0764     8.38490791     1.5425767     25.977396659999997
960  54  1    -0.0764     9.461857100000001     2.3248121399999997     25.29320502
961  54  2    0.0382     9.986050500000001     4.2654347999999995     24.63859316
962  54  2    0.0382     9.752388     4.1959687     26.39374192
963  54  2    0.0382     7.894298280000001     5.3798166     25.44898954
964  54  2    0.0382     7.6594362700000005     4.0795563     24.151683799999997
965  54  2    0.0382     5.9748999000000005     3.9187728999999996     26.137839309999997
966  54  2    0.0382     7.415788460000001     3.46793761     27.0936311
967  54  2    0.0382     7.044261500000001     2.09000143     24.4316507
968  54  2    0.0382     6.191172300000001     1.4855956     25.92877674
969  54  2    0.0382     8.445307940000001     0.5     25.640577582
970  54  2    0.0382     8.462935040000001     1.6486787999999999     27.0829453
971  54  2    0.0382     9.507401600000001     2.0769002999999997     24.223484099999997
972  54  2    0.0382     10.449799800000001     2.04802947     25.74660577
973  55  1    -0.0764     9.321885100000001     9.68908882     1.77960802
974  55  1    -0.0764     7.9246608400000005     10.1905386     1.55713171
975  55  1    -0.0764     6.982810300000001     9.39896923     2.42401416
976  55  1    -0.0764     7.018520100000001     7.959815760000001     1.8962007909999998
977  55  1    -0.0764     8.38490791     7.4223933     2.32571286
978  55  1    -0.0764     9.461857100000001     8.20462874     1.64152122
979  55  2    0.0382     9.986050500000001     10.145251400000001     0.98690936
980  55  2    0.0382     9.752388     10.0757853     2.74205812
981  55  2    0.0382     7.894298280000001     11.2596332     1.7973057399999999
982  55  2    0.0382     7.6594362700000005     9.9593729     0.5
983  55  2    0.0382     5.9748999000000005     9.7985895     2.4861555099999997
984  55  2    0.0382     7.415788460000001     9.34775421     3.4419473
985  55  2    0.0382     7.044261500000001     7.969818030000001     0.7799668999999998
986  55  2    0.0382     6.191172300000001     7.365412200000001     2.2770929399999997
987  55  2    0.0382     8.445307940000001     6.379816600000001     1.9888937819999999
988  55  2    0.0382     8.462935040000001     7.528495400000001     3.4312614999999997
989  55  2    0.0382     9.507401600000001     7.956716900000001     0.5718002999999998
990  55  2    0.0382     10.449799800000001     7.92784607     2.0949219699999997
991  56  1    -0.0764     9.321885100000001     9.68908882     5.72155532
992  56  1    -0.0764     7.9246608400000005     10.1905386     5.49907901
993  56  1    -0.0764     6.982810300000001     9.39896923     6.36596146
994  56  1    -0.0764     7.018520100000001     7.959815760000001     5.838148091
995  56  1    -0.0764     8.38490791     7.4223933     6.26766016
996  56  1    -0.0764     9.461857100000001     8.20462874     5.58346852
997  56  2    0.0382     9.986050500000001     10.145251400000001     4.92885666
998  56  2    0.0382     9.752388     10.0757853     6.68400542
999  56  2    0.0382     7.894298280000001     11.2596332     5.73925304
1000  56  2    0.0382     7.6594362700000005     9.9593729     4.441947300000001
1001  56  2    0.0382     5.9748999000000005     9.7985895     6.42810281
1002  56  2    0.0382     7.415788460000001     9.34775421     7.3838946
1003  56  2    0.0382     7.044261500000001     7.969818030000001     4.7219142000000005
1004  56  2    0.0382     6.191172300000001     7.365412200000001     6.21904024
1005  56  2    0.0382     8.445307940000001     6.379816600000001     5.930841082000001
1006  56  2    0.0382     8.462935040000001     7.528495400000001     7.3732088000000005
1007  56  2    0.0382     9.507401600000001     7.956716900000001     4.5137476
1008  56  2    0.0382     10.449799800000001     7.92784607     6.03686927
1009  57  1    -0.0764     9.321885100000001     9.68908882     9.66350262
1010  57  1    -0.0764     7.9246608400000005     10.1905386     9.44102631
1011  57  1    -0.0764     6.982810300000001     9.39896923     10.307908759999998
1012  57  1    -0.0764     7.018520100000001     7.959815760000001     9.780095391
1013  57  1    -0.0764     8.38490791     7.4223933     10.209607459999999
1014  57  1    -0.0764     9.461857100000001     8.20462874     9.52541582
1015  57  2    0.0382     9.986050500000001     10.145251400000001     8.87080396
1016  57  2    0.0382     9.752388     10.0757853     10.625952719999999
1017  57  2    0.0382     7.894298280000001     11.2596332     9.681200339999998
1018  57  2    0.0382     7.6594362700000005     9.9593729     8.3838946
1019  57  2    0.0382     5.9748999000000005     9.7985895     10.37005011
1020  57  2    0.0382     7.415788460000001     9.34775421     11.325841899999999
1021  57  2    0.0382     7.044261500000001     7.969818030000001     8.6638615
1022  57  2    0.0382     6.191172300000001     7.365412200000001     10.160987539999999
1023  57  2    0.0382     8.445307940000001     6.379816600000001     9.872788382
1024  57  2    0.0382     8.462935040000001     7.528495400000001     11.3151561
1025  57  2    0.0382     9.507401600000001     7.956716900000001     8.4556949
1026  57  2    0.0382     10.449799800000001     7.92784607     9.97881657
1027  58  1    -0.0764     9.321885100000001     9.68908882     13.60544992
1028  58  1    -0.0764     7.9246608400000005     10.1905386     13.38297361
1029  58  1    -0.0764     6.982810300000001     9.39896923     14.249856059999999
1030  58  1    -0.0764     7.018520100000001     7.959815760000001     13.722042691
1031  58  1    -0.0764     8.38490791     7.4223933     14.15155476
1032  58  1    -0.0764     9.461857100000001     8.20462874     13.46736312
1033  58  2    0.0382     9.986050500000001     10.145251400000001     12.81275126
1034  58  2    0.0382     9.752388     10.0757853     14.56790002
1035  58  2    0.0382     7.894298280000001     11.2596332     13.62314764
1036  58  2    0.0382     7.6594362700000005     9.9593729     12.3258419
1037  58  2    0.0382     5.9748999000000005     9.7985895     14.31199741
1038  58  2    0.0382     7.415788460000001     9.34775421     15.2677892
1039  58  2    0.0382     7.044261500000001     7.969818030000001     12.6058088
1040  58  2    0.0382     6.191172300000001     7.365412200000001     14.10293484
1041  58  2    0.0382     8.445307940000001     6.379816600000001     13.814735682
1042  58  2    0.0382     8.462935040000001     7.528495400000001     15.2571034
1043  58  2    0.0382     9.507401600000001     7.956716900000001     12.3976422
1044  58  2    0.0382     10.449799800000001     7.92784607     13.92076387
1045  59  1    -0.0764     9.321885100000001     9.68908882     25.43129182
1046  59  1    -0.0764     7.9246608400000005     10.1905386     25.208815509999997
1047  59  1    -0.0764     6.982810300000001     9.39896923     26.07569796
1048  59  1    -0.0764     7.018520100000001     7.959815760000001     25.547884591
1049  59  1    -0.0764     8.38490791     7.4223933     25.977396659999997
1050  59  1    -0.0764     9.461857100000001     8.20462874     25.29320502
1051  59  2    0.0382     9.986050500000001     10.145251400000001     24.63859316
1052  59  2    0.0382     9.752388     10.0757853     26.39374192
1053  59  2    0.0382     7.894298280000001     11.2596332     25.44898954
1054  59  2    0.0382     7.6594362700000005     9.9593729     24.151683799999997
1055  59  2    0.0382     5.9748999000000005     9.7985895     26.137839309999997
1056  59  2    0.0382     7.415788460000001     9.34775421     27.0936311
1057  59  2    0.0382     7.044261500000001     7.969818030000001     24.4316507
1058  59  2    0.0382     6.191172300000001     7.365412200000001     25.92877674
1059  59  2    0.0382     8.445307940000001     6.379816600000001     25.640577582
1060  59  2    0.0382     8.462935040000001     7.528495400000001     27.0829453
1061  59  2    0.0382     9.507401600000001     7.956716900000001     24.223484099999997
1062  59  2    0.0382     10.449799800000001     7.92784607     25.74660577
1063  60  1    -0.0764     9.321885100000001     9.68908882     29.373239119999997
1064  60  1    -0.0764     7.9246608400000005     10.1905386     29.150762809999996
1065  60  1    -0.0764     6.982810300000001     9.39896923     30.01764526
1066  60  1    -0.0764     7.018520100000001     7.959815760000001     29.489831890999998
1067  60  1    -0.0764     8.38490791     7.4223933     29.91934396
1068  60  1    -0.0764     9.461857100000001     8.20462874     29.235152319999997
1069  60  2    0.0382     9.986050500000001     10.145251400000001     28.580540459999998
1070  60  2    0.0382     9.752388     10.0757853     30.33568922
1071  60  2    0.0382     7.894298280000001     11.2596332     29.39093684
