1541  129  1    -0.13     14.495393199999999     27.24554841     3.8108084620000002
1542  129  1    -0.13     13.309566149999998     27.9235205     3.6823637600000003
1543  129  2    0.13     11.155785999999999     27.635066899999998     3.6129516900000005
1544  129  2    0.13     11.2125813     25.2491782     3.8728796620000003
1545  129  2    0.13     13.381596520999999     24.0929112     4.09877731
1546  129  2    0.13     15.483678999999999     25.356291     4.060658070000001
1547  129  2    0.13     15.460366099999998     27.763402     3.7999840890000005
1548  129  2    0.13     13.279602100999998     28.991139     3.56585154
1549  130  1    -0.13     12.1337044     27.17544499     5.24107962
1550  130  1    -0.13     12.158165299999999     25.80410325     5.390093308
1551  130  1    -0.13     13.365139447999999     25.1623026     5.5156274000000005
1552  130  1    -0.13     14.545165999999998     25.88438419     5.49283261
1553  130  1    -0.13     14.495393199999999     27.24554841     5.343734232
1554  130  1    -0.13     13.309566149999998     27.9235205     5.21528953
1555  130  2    0.13     11.155785999999999     27.635066899999998     5.14587746
1556  130  2    0.13     11.2125813     25.2491782     5.405805432
1557  130  2    0.13     13.381596520999999     24.0929112     5.63170308
1558  130  2    0.13     15.483678999999999     25.356291     5.59358384
1559  130  2    0.13     15.460366099999998     27.763402     5.332909859
1560  130  2    0.13     13.279602100999998     28.991139     5.09877731
1561  131  1    -0.13     12.1337044     27.17544499     8.306931160000001
1562  131  1    -0.13     12.158165299999999     25.80410325     8.455944848000001
1563  131  1    -0.13     13.365139447999999     25.1623026     8.58147894
1564  131  1    -0.13     14.545165999999998     25.88438419     8.558684150000001
1565  131  1    -0.13     14.495393199999999     27.24554841     8.409585772000002
1566  131  1    -0.13     13.309566149999998     27.9235205     8.28114107
1567  131  2    0.13     11.155785999999999     27.635066899999998     8.211729
1568  131  2    0.13     11.2125813     25.2491782     8.471656972
1569  131  2    0.13     13.381596520999999     24.0929112     8.69755462
1570  131  2    0.13     15.483678999999999     25.356291     8.659435380000001
1571  131  2    0.13     15.460366099999998     27.763402     8.398761399000001
1572  131  2    0.13     13.279602100999998     28.991139     8.164628850000001
1573  132  1    -0.13     12.1337044     27.17544499     9.839856930000002
1574  132  1    -0.13     12.158165299999999     25.80410325     9.988870618000002
1575  132  1    -0.13     13.365139447999999     25.1623026     10.11440471
1576  132  1    -0.13     14.545165999999998     25.88438419     10.091609920000002
1577  132  1    -0.13     14.495393199999999     27.24554841     9.942511542000002
1578  132  1    -0.13     13.309566149999998     27.9235205     9.81406684
1579  132  2    0.13     11.155785999999999     27.635066899999998     9.74465477
1580  132  2    0.13     11.2125813     25.2491782     10.004582742
1581  132  2    0.13     13.381596520999999     24.0929112     10.23048039
1582  132  2    0.13     15.483678999999999     25.356291     10.192361150000002
1583  132  2    0.13     15.460366099999998     27.763402     9.931687169000002
1584  132  2    0.13     13.279602100999998     28.991139     9.697554620000002
1585  133  1    -0.13     12.1337044     27.17544499     11.372782700000002
1586  133  1    -0.13     12.158165299999999     25.80410325     11.521796388000002
1587  133  1    -0.13     13.365139447999999     25.1623026     11.64733048
1588  133  1    -0.13     14.545165999999998     25.88438419     11.624535690000002
1589  133  1    -0.13     14.495393199999999     27.24554841     11.475437312000002
1590  133  1    -0.13     13.309566149999998     27.9235205     11.346992610000001
1591  133  2    0.13     11.155785999999999     27.635066899999998     11.27758054
1592  133  2    0.13     11.2125813     25.2491782     11.537508512
1593  133  2    0.13     13.381596520999999     24.0929112     11.76340616
1594  133  2    0.13     15.483678999999999     25.356291     11.725286920000002
1595  133  2    0.13     15.460366099999998     27.763402     11.464612939000002
1596  133  2    0.13     13.279602100999998     28.991139     11.230480390000002
1597  134  1    -0.13     12.1337044     33.073672789999996     2.17522808
1598  134  1    -0.13     12.158165299999999     31.702331049999998     2.324241768
1599  134  1    -0.13     13.365139447999999     31.060530399999998     2.44977586
1600  134  1    -0.13     14.545165999999998     31.782611989999996     2.42698107
1601  134  1    -0.13     14.495393199999999     33.14377621     2.277882692
1602  134  1    -0.13     13.309566149999998     33.821748299999996     2.14943799
1603  134  2    0.13     11.155785999999999     33.5332947     2.08002592
1604  134  2    0.13     11.2125813     31.147405999999997     2.339953892
1605  134  2    0.13     13.381596520999999     29.991138999999997     2.56585154
1606  134  2    0.13     15.483678999999999     31.254518799999996     2.5277323
1607  134  2    0.13     15.460366099999998     33.6616298     2.267058319
1608  134  2    0.13     13.279602100999998     34.8893668     2.03292577
1609  135  1    -0.13     12.1337044     33.073672789999996     3.7081538500000004
1610  135  1    -0.13     12.158165299999999     31.702331049999998     3.857167538
1611  135  1    -0.13     13.365139447999999     31.060530399999998     3.98270163
1612  135  1    -0.13     14.545165999999998     31.782611989999996     3.9599068400000004
1613  135  1    -0.13     14.495393199999999     33.14377621     3.8108084620000002
1614  135  1    -0.13     13.309566149999998     33.821748299999996     3.6823637600000003
1615  135  2    0.13     11.155785999999999     33.5332947     3.6129516900000005
1616  135  2    0.13     11.2125813     31.147405999999997     3.8728796620000003
1617  135  2    0.13     13.381596520999999     29.991138999999997     4.09877731
1618  135  2    0.13     15.483678999999999     31.254518799999996     4.060658070000001
1619  135  2    0.13     15.460366099999998     33.6616298     3.7999840890000005
1620  135  2    0.13     13.279602100999998     34.8893668     3.56585154
1621  136  1    -0.13     12.1337044     33.073672789999996     5.24107962
1622  136  1    -0.13     12.158165299999999     31.702331049999998     5.390093308
1623  136  1    -0.13     13.365139447999999     31.060530399999998     5.5156274000000005
1624  136  1    -0.13     14.545165999999998     31.782611989999996     5.49283261
1625  136  1    -0.13     14.495393199999999     33.14377621     5.343734232
1626  136  1    -0.13     13.309566149999998     33.821748299999996     5.21528953
1627  136  2    0.13     11.155785999999999     33.5332947     5.14587746
1628  136  2    0.13     11.2125813     31.147405999999997     5.405805432
1629  136  2    0.13     13.381596520999999     29.991138999999997     5.63170308
1630  136  2    0.13     15.483678999999999     31.254518799999996     5.59358384
1631  136  2    0.13     15.460366099999998     33.6616298     5.332909859
1632  136  2    0.13     13.279602100999998     34.8893668     5.09877731
1633  137  1    -0.13     12.1337044     33.073672789999996     8.306931160000001
1634  137  1    -0.13     12.158165299999999     31.702331049999998     8.455944848000001
1635  137  1    -0.13     13.365139447999999     31.060530399999998     8.58147894
1636  137  1    -0.13     14.545165999999998     31.782611989999996     8.558684150000001
1637  137  1    -0.13     14.495393199999999     33.14377621     8.409585772000002
1638  137  1    -0.13     13.309566149999998     33.821748299999996     8.28114107
1639  137  2    0.13     11.155785999999999     33.5332947     8.211729
1640  137  2    0.13     11.2125813     31.147405999999997     8.471656972
1641  137  2    0.13     13.381596520999999     29.991138999999997     8.69755462
1642  137  2    0.13     15.483678999999999     31.254518799999996     8.659435380000001
1643  137  2    0.13     15.460366099999998     33.6616298     8.398761399000001
1644  137  2    0.13     13.279602100999998     34.8893668     8.164628850000001
1645  138  1    -0.13     12.1337044     33.073672789999996     11.372782700000002
1646  138  1    -0.13     12.158165299999999     31.702331049999998     11.521796388000002
1647  138  1    -0.13     13.365139447999999     31.060530399999998     11.64733048
1648  138  1    -0.13     14.545165999999998     31.782611989999996     11.624535690000002
1649  138  1    -0.13     14.495393199999999     33.14377621     11.475437312000002
1650  138  1    -0.13     13.309566149999998     33.821748299999996     11.346992610000001
1651  138  2    0.13     11.155785999999999     33.5332947     11.27758054
1652  138  2    0.13     11.2125813     31.147405999999997     11.537508512
1653  138  2    0.13     13.381596520999999     29.991138999999997     11.76340616
1654  138  2    0.13     15.483678999999999     31.254518799999996     11.725286920000002
1655  138  2    0.13     15.460366099999998     33.6616298     11.464612939000002
1656  138  2    0.13     13.279602100999998     34.8893668     11.230480390000002
1657  139  1    -0.13     12.1337044     38.97190059     2.17522808
1658  139  1    -0.13     12.158165299999999     37.60055885     2.324241768
1659  139  1    -0.13     13.365139447999999     36.9587582     2.44977586
1660  139  1    -0.13     14.545165999999998     37.68083979     2.42698107
1661  139  1    -0.13     14.495393199999999     39.04200401     2.277882692
1662  139  1    -0.13     13.309566149999998     39.7199761     2.14943799
1663  139  2    0.13     11.155785999999999     39.4315225     2.08002592
1664  139  2    0.13     11.2125813     37.0456338     2.339953892
1665  139  2    0.13     13.381596520999999     35.8893668     2.56585154
1666  139  2    0.13     15.483678999999999     37.1527466     2.5277323
1667  139  2    0.13     15.460366099999998     39.5598576     2.267058319
1668  139  2    0.13     13.279602100999998     40.7875946     2.03292577
1669  140  1    -0.13     12.1337044     38.97190059     3.7081538500000004
1670  140  1    -0.13     12.158165299999999     37.60055885     3.857167538
1671  140  1    -0.13     13.365139447999999     36.9587582     3.98270163
1672  140  1    -0.13     14.545165999999998     37.68083979     3.9599068400000004
1673  140  1    -0.13     14.495393199999999     39.04200401     3.8108084620000002
1674  140  1    -0.13     13.309566149999998     39.7199761     3.6823637600000003
1675  140  2    0.13     11.155785999999999     39.4315225     3.6129516900000005
1676  140  2    0.13     11.2125813     37.0456338     3.8728796620000003
1677  140  2    0.13     13.381596520999999     35.8893668     4.09877731
1678  140  2    0.13     15.483678999999999     37.1527466     4.060658070000001
1679  140  2    0.13     15.460366099999998     39.5598576     3.7999840890000005
1680  140  2    0.13     13.279602100999998     40.7875946     3.56585154
1681  141  1    -0.13     12.1337044     38.97190059     5.24107962
1682  141  1    -0.13     12.158165299999999     37.60055885     5.390093308
1683  141  1    -0.13     13.365139447999999     36.9587582     5.5156274000000005
1684  141  1    -0.13     14.545165999999998     37.68083979     5.49283261
1685  141  1    -0.13     14.495393199999999     39.04200401     5.343734232
1686  141  1    -0.13     13.309566149999998     39.7199761     5.21528953
1687  141  2    0.13     11.155785999999999     39.4315225     5.14587746
1688  141  2    0.13     11.2125813     37.0456338     5.405805432
1689  141  2    0.13     13.381596520999999     35.8893668     5.63170308
1690  141  2    0.13     15.483678999999999     37.1527466     5.59358384
1691  141  2    0.13     15.460366099999998     39.5598576     5.332909859
1692  141  2    0.13     13.279602100999998     40.7875946     5.09877731
1693  142  1    -0.13     12.1337044     38.97190059     6.77400539
1694  142  1    -0.13     12.158165299999999     37.60055885     6.923019078
1695  142  1    -0.13     13.365139447999999     36.9587582     7.048553170000001
1696  142  1    -0.13     14.545165999999998     37.68083979     7.02575838
1697  142  1    -0.13     14.495393199999999     39.04200401     6.876660002
1698  142  1    -0.13     13.309566149999998     39.7199761     6.7482153
1699  142  2    0.13     11.155785999999999     39.4315225     6.678803230000001
1700  142  2    0.13     11.2125813     37.0456338     6.9387312020000005
1701  142  2    0.13     13.381596520999999     35.8893668     7.164628850000001
1702  142  2    0.13     15.483678999999999     37.1527466     7.12650961
1703  142  2    0.13     15.460366099999998     39.5598576     6.865835629
1704  142  2    0.13     13.279602100999998     40.7875946     6.63170308
1705  143  1    -0.13     12.1337044     38.97190059     8.306931160000001
1706  143  1    -0.13     12.158165299999999     37.60055885     8.455944848000001
1707  143  1    -0.13     13.365139447999999     36.9587582     8.58147894
1708  143  1    -0.13     14.545165999999998     37.68083979     8.558684150000001
1709  143  1    -0.13     14.495393199999999     39.04200401     8.409585772000002
1710  143  1    -0.13     13.309566149999998     39.7199761     8.28114107
1711  143  2    0.13     11.155785999999999     39.4315225     8.211729
1712  143  2    0.13     11.2125813     37.0456338     8.471656972
1713  143  2    0.13     13.381596520999999     35.8893668     8.69755462
1714  143  2    0.13     15.483678999999999     37.1527466     8.659435380000001
1715  143  2    0.13     15.460366099999998     39.5598576     8.398761399000001
1716  143  2    0.13     13.279602100999998     40.7875946     8.164628850000001
1717  144  1    -0.13     12.1337044     38.97190059     11.372782700000002
1718  144  1    -0.13     12.158165299999999     37.60055885     11.521796388000002
1719  144  1    -0.13     13.365139447999999     36.9587582     11.64733048
1720  144  1    -0.13     14.545165999999998     37.68083979     11.624535690000002
1721  144  1    -0.13     14.495393199999999     39.04200401     11.475437312000002
1722  144  1    -0.13     13.309566149999998     39.7199761     11.346992610000001
1723  144  2    0.13     11.155785999999999     39.4315225     11.27758054
1724  144  2    0.13     11.2125813     37.0456338     11.537508512
1725  144  2    0.13     13.381596520999999     35.8893668     11.76340616
1726  144  2    0.13     15.483678999999999     37.1527466     11.725286920000002
1727  144  2    0.13     15.460366099999998     39.5598576     11.464612939000002
1728  144  2    0.13     13.279602100999998     40.7875946     11.230480390000002
1729  145  1    -0.13     12.1337044     44.87012839     2.17522808
1730  145  1    -0.13     12.158165299999999     43.49878665     2.324241768
1731  145  1    -0.13     13.365139447999999     42.856986     2.44977586
1732  145  1    -0.13     14.545165999999998     43.57906759     2.42698107
1733  145  1    -0.13     14.495393199999999     44.94023181     2.277882692
1734  145  1    -0.13     13.309566149999998     45.6182039     2.14943799
1735  145  2    0.13     11.155785999999999     45.3297503     2.08002592
1736  145  2    0.13     11.2125813     42.9438616     2.339953892
1737  145  2    0.13     13.381596520999999     41.7875946     2.56585154
1738  145  2    0.13     15.483678999999999     43.0509744     2.5277323
1739  145  2    0.13     15.460366099999998     45.4580854     2.267058319
1740  145  2    0.13     13.279602100999998     46.6858224     2.03292577
1741  146  1    -0.13     12.1337044     44.87012839     3.7081538500000004
1742  146  1    -0.13     12.158165299999999     43.49878665     3.857167538
1743  146  1    -0.13     13.365139447999999     42.856986     3.98270163
1744  146  1    -0.13     14.545165999999998     43.57906759     3.9599068400000004
1745  146  1    -0.13     14.495393199999999     44.94023181     3.8108084620000002
1746  146  1    -0.13     13.309566149999998     45.6182039     3.6823637600000003
1747  146  2    0.13     11.155785999999999     45.3297503     3.6129516900000005
1748  146  2    0.13     11.2125813     42.9438616     3.8728796620000003
1749  146  2    0.13     13.381596520999999     41.7875946     4.09877731
1750  146  2    0.13     15.483678999999999     43.0509744     4.060658070000001
1751  146  2    0.13     15.460366099999998     45.4580854     3.7999840890000005
1752  146  2    0.13     13.279602100999998     46.6858224     3.56585154
1753  147  1    -0.13     12.1337044     44.87012839     5.24107962
1754  147  1    -0.13     12.158165299999999     43.49878665     5.390093308
1755  147  1    -0.13     13.365139447999999     42.856986     5.5156274000000005
1756  147  1    -0.13     14.545165999999998     43.57906759     5.49283261
1757  147  1    -0.13     14.495393199999999     44.94023181     5.343734232
1758  147  1    -0.13     13.309566149999998     45.6182039     5.21528953
1759  147  2    0.13     11.155785999999999     45.3297503     5.14587746
1760  147  2    0.13     11.2125813     42.9438616     5.405805432
1761  147  2    0.13     13.381596520999999     41.7875946     5.63170308
1762  147  2    0.13     15.483678999999999     43.0509744     5.59358384
1763  147  2    0.13     15.460366099999998     45.4580854     5.332909859
1764  147  2    0.13     13.279602100999998     46.6858224     5.09877731
1765  148  1    -0.13     12.1337044     44.87012839     6.77400539
1766  148  1    -0.13     12.158165299999999     43.49878665     6.923019078
1767  148  1    -0.13     13.365139447999999     42.856986     7.048553170000001
1768  148  1    -0.13     14.545165999999998     43.57906759     7.02575838
1769  148  1    -0.13     14.495393199999999     44.94023181     6.876660002
1770  148  1    -0.13     13.309566149999998     45.6182039     6.7482153
1771  148  2    0.13     11.155785999999999     45.3297503     6.678803230000001
1772  148  2    0.13     11.2125813     42.9438616     6.9387312020000005
1773  148  2    0.13     13.381596520999999     41.7875946     7.164628850000001
1774  148  2    0.13     15.483678999999999     43.0509744     7.12650961
1775  148  2    0.13     15.460366099999998     45.4580854     6.865835629
1776  148  2    0.13     13.279602100999998     46.6858224     6.63170308
1777  149  1    -0.13     12.1337044     44.87012839     8.306931160000001
1778  149  1    -0.13     12.158165299999999     43.49878665     8.455944848000001
1779  149  1    -0.13     13.365139447999999     42.856986     8.58147894
1780  149  1    -0.13     14.545165999999998     43.57906759     8.558684150000001
1781  149  1    -0.13     14.495393199999999     44.94023181     8.409585772000002
1782  149  1    -0.13     13.309566149999998     45.6182039     8.28114107
1783  149  2    0.13     11.155785999999999     45.3297503     8.211729
1784  149  2    0.13     11.2125813     42.9438616     8.471656972
1785  149  2    0.13     13.381596520999999     41.7875946     8.69755462
1786  149  2    0.13     15.483678999999999     43.0509744     8.659435380000001
1787  149  2    0.13     15.460366099999998     45.4580854     8.398761399000001
1788  149  2    0.13     13.279602100999998     46.6858224     8.164628850000001
1789  150  1    -0.13     12.1337044     44.87012839     9.839856930000002
1790  150  1    -0.13     12.158165299999999     43.49878665     9.988870618000002
1791  150  1    -0.13     13.365139447999999     42.856986     10.11440471
1792  150  1    -0.13     14.545165999999998     43.57906759     10.091609920000002
1793  150  1    -0.13     14.495393199999999     44.94023181     9.942511542000002
1794  150  1    -0.13     13.309566149999998     45.6182039     9.81406684
1795  150  2    0.13     11.155785999999999     45.3297503     9.74465477
1796  150  2    0.13     11.2125813     42.9438616     10.004582742
1797  150  2    0.13     13.381596520999999     41.7875946     10.23048039
1798  150  2    0.13     15.483678999999999     43.0509744     10.192361150000002
1799  150  2    0.13     15.460366099999998     45.4580854     9.931687169000002
1800  150  2    0.13     13.279602100999998     46.6858224     9.697554620000002
1801  151  1    -0.13     12.1337044     44.87012839     11.372782700000002
1802  151  1    -0.13     12.158165299999999     43.49878665     11.521796388000002
1803  151  1    -0.13     13.365139447999999     42.856986     11.64733048
1804  151  1    -0.13     14.545165999999998     43.57906759     11.624535690000002
1805  151  1    -0.13     14.495393199999999     44.94023181     11.475437312000002
1806  151  1    -0.13     13.309566149999998     45.6182039     11.346992610000001
1807  151  2    0.13     11.155785999999999     45.3297503     11.27758054
1808  151  2    0.13     11.2125813     42.9438616     11.537508512
1809  151  2    0.13     13.381596520999999     41.7875946     11.76340616
1810  151  2    0.13     15.483678999999999     43.0509744     11.725286920000002
1811  151  2    0.13     15.460366099999998     45.4580854     11.464612939000002
1812  151  2    0.13     13.279602100999998     46.6858224     11.230480390000002
1813  152  1    -0.13     17.461597399999995     3.58253379     0.64230231
1814  152  1    -0.13     17.486058299999996     2.2111920499999997     0.7913159980000001
1815  152  1    -0.13     18.693032447999997     1.5693913999999998     0.9168500900000001
1816  152  1    -0.13     19.873058999999998     2.29147299     0.8940553
1817  152  1    -0.13     19.8232862     3.65263721     0.7449569220000001
1818  152  1    -0.13     18.637459149999998     4.3306093     0.61651222
1819  152  2    0.13     16.483678999999995     4.0421557     0.5471001500000001
1820  152  2    0.13     16.540474299999996     1.6562669999999997     0.8070281220000001
1821  152  2    0.13     18.709489521     0.5     1.03292577
1822  152  2    0.13     20.811571999999998     1.7633797999999998     0.9948065300000001
1823  152  2    0.13     20.788259099999998     4.1704908     0.734132549
1824  152  2    0.13     18.607495100999998     5.3982278     0.5
1825  153  1    -0.13     17.461597399999995     3.58253379     3.7081538500000004
1826  153  1    -0.13     17.486058299999996     2.2111920499999997     3.857167538
1827  153  1    -0.13     18.693032447999997     1.5693913999999998     3.98270163
1828  153  1    -0.13     19.873058999999998     2.29147299     3.9599068400000004
1829  153  1    -0.13     19.8232862     3.65263721     3.8108084620000002
1830  153  1    -0.13     18.637459149999998     4.3306093     3.6823637600000003
1831  153  2    0.13     16.483678999999995     4.0421557     3.6129516900000005
1832  153  2    0.13     16.540474299999996     1.6562669999999997     3.8728796620000003
1833  153  2    0.13     18.709489521     0.5     4.09877731
1834  153  2    0.13     20.811571999999998     1.7633797999999998     4.060658070000001
1835  153  2    0.13     20.788259099999998     4.1704908     3.7999840890000005
1836  153  2    0.13     18.607495100999998     5.3982278     3.56585154
1837  154  1    -0.13     17.461597399999995     3.58253379     5.24107962
1838  154  1    -0.13     17.486058299999996     2.2111920499999997     5.390093308
1839  154  1    -0.13     18.693032447999997     1.5693913999999998     5.5156274000000005
1840  154  1    -0.13     19.873058999999998     2.29147299     5.49283261
1841  154  1    -0.13     19.8232862     3.65263721     5.343734232
1842  154  1    -0.13     18.637459149999998     4.3306093     5.21528953
1843  154  2    0.13     16.483678999999995     4.0421557     5.14587746
1844  154  2    0.13     16.540474299999996     1.6562669999999997     5.405805432
1845  154  2    0.13     18.709489521     0.5     5.63170308
1846  154  2    0.13     20.811571999999998     1.7633797999999998     5.59358384
1847  154  2    0.13     20.788259099999998     4.1704908     5.332909859
1848  154  2    0.13     18.607495100999998     5.3982278     5.09877731
1849  155  1    -0.13     17.461597399999995     3.58253379     6.77400539
1850  155  1    -0.13     17.486058299999996     2.2111920499999997     6.923019078
1851  155  1    -0.13     18.693032447999997     1.5693913999999998     7.048553170000001
1852  155  1    -0.13     19.873058999999998     2.29147299     7.02575838
1853  155  1    -0.13     19.8232862     3.65263721     6.876660002
1854  155  1    -0.13     18.637459149999998     4.3306093     6.7482153
1855  155  2    0.13     16.483678999999995     4.0421557     6.678803230000001
1856  155  2    0.13     16.540474299999996     1.6562669999999997     6.9387312020000005
1857  155  2    0.13     18.709489521     0.5     7.164628850000001
1858  155  2    0.13     20.811571999999998     1.7633797999999998     7.12650961
1859  155  2    0.13     20.788259099999998     4.1704908     6.865835629
1860  155  2    0.13     18.607495100999998     5.3982278     6.63170308
1861  156  1    -0.13     17.461597399999995     3.58253379     8.306931160000001
1862  156  1    -0.13     17.486058299999996     2.2111920499999997     8.455944848000001
1863  156  1    -0.13     18.693032447999997     1.5693913999999998     8.58147894
1864  156  1    -0.13     19.873058999999998     2.29147299     8.558684150000001
1865  156  1    -0.13     19.8232862     3.65263721     8.409585772000002
1866  156  1    -0.13     18.637459149999998     4.3306093     8.28114107
1867  156  2    0.13     16.483678999999995     4.0421557     8.211729
1868  156  2    0.13     16.540474299999996     1.6562669999999997     8.471656972
1869  156  2    0.13     18.709489521     0.5     8.69755462
1870  156  2    0.13     20.811571999999998     1.7633797999999998     8.659435380000001
1871  156  2    0.13     20.788259099999998     4.1704908     8.398761399000001
1872  156  2    0.13     18.607495100999998     5.3982278     8.164628850000001
1873  157  1    -0.13     17.461597399999995     3.58253379     9.839856930000002
1874  157  1    -0.13     17.486058299999996     2.2111920499999997     9.988870618000002
1875  157  1    -0.13     18.693032447999997     1.5693913999999998     10.11440471
1876  157  1    -0.13     19.873058999999998     2.29147299     10.091609920000002
1877  157  1    -0.13     19.8232862     3.65263721     9.942511542000002
1878  157  1    -0.13     18.637459149999998     4.3306093     9.81406684
1879  157  2    0.13     16.483678999999995     4.0421557     9.74465477
1880  157  2    0.13     16.540474299999996     1.6562669999999997     10.004582742
1881  157  2    0.13     18.709489521     0.5     10.23048039
1882  157  2    0.13     20.811571999999998     1.7633797999999998     10.192361150000002
1883  157  2    0.13     20.788259099999998     4.1704908     9.931687169000002
1884  157  2    0.13     18.607495100999998     5.3982278     9.697554620000002
1885  158  1    -0.13     17.461597399999995     3.58253379     11.372782700000002
1886  158  1    -0.13     17.486058299999996     2.2111920499999997     11.521796388000002
1887  158  1    -0.13     18.693032447999997     1.5693913999999998     11.64733048
1888  158  1    -0.13     19.873058999999998     2.29147299     11.624535690000002
1889  158  1    -0.13     19.8232862     3.65263721     11.475437312000002
1890  158  1    -0.13     18.637459149999998     4.3306093     11.346992610000001
1891  158  2    0.13     16.483678999999995     4.0421557     11.27758054
1892  158  2    0.13     16.540474299999996     1.6562669999999997     11.537508512
1893  158  2    0.13     18.709489521     0.5     11.76340616
1894  158  2    0.13     20.811571999999998     1.7633797999999998     11.725286920000002
1895  158  2    0.13     20.788259099999998     4.1704908     11.464612939000002
1896  158  2    0.13     18.607495100999998     5.3982278     11.230480390000002
1897  159  1    -0.13     17.461597399999995     9.48076159     0.64230231
1898  159  1    -0.13     17.486058299999996     8.10941985     0.7913159980000001
1899  159  1    -0.13     18.693032447999997     7.4676192     0.9168500900000001
1900  159  1    -0.13     19.873058999999998     8.18970079     0.8940553
1901  159  1    -0.13     19.8232862     9.550865009999999     0.7449569220000001
1902  159  1    -0.13     18.637459149999998     10.2288371     0.61651222
1903  159  2    0.13     16.483678999999995     9.9403835     0.5471001500000001
1904  159  2    0.13     16.540474299999996     7.554494799999999     0.8070281220000001
1905  159  2    0.13     18.709489521     6.398227799999999     1.03292577
1906  159  2    0.13     20.811571999999998     7.661607599999999     0.9948065300000001
1907  159  2    0.13     20.788259099999998     10.068718599999999     0.734132549
1908  159  2    0.13     18.607495100999998     11.2964556     0.5
1909  160  1    -0.13     17.461597399999995     9.48076159     3.7081538500000004
1910  160  1    -0.13     17.486058299999996     8.10941985     3.857167538
1911  160  1    -0.13     18.693032447999997     7.4676192     3.98270163
1912  160  1    -0.13     19.873058999999998     8.18970079     3.9599068400000004
1913  160  1    -0.13     19.8232862     9.550865009999999     3.8108084620000002
1914  160  1    -0.13     18.637459149999998     10.2288371     3.6823637600000003
1915  160  2    0.13     16.483678999999995     9.9403835     3.6129516900000005
1916  160  2    0.13     16.540474299999996     7.554494799999999     3.8728796620000003
1917  160  2    0.13     18.709489521     6.398227799999999     4.09877731
1918  160  2    0.13     20.811571999999998     7.661607599999999     4.060658070000001
1919  160  2    0.13     20.788259099999998     10.068718599999999     3.7999840890000005
1920  160  2    0.13     18.607495100999998     11.2964556     3.56585154
1921  161  1    -0.13     17.461597399999995     9.48076159     5.24107962
1922  161  1    -0.13     17.486058299999996     8.10941985     5.390093308
1923  161  1    -0.13     18.693032447999997     7.4676192     5.5156274000000005
1924  161  1    -0.13     19.873058999999998     8.18970079     5.49283261
1925  161  1    -0.13     19.8232862     9.550865009999999     5.343734232
1926  161  1    -0.13     18.637459149999998     10.2288371     5.21528953
1927  161  2    0.13     16.483678999999995     9.9403835     5.14587746
1928  161  2    0.13     16.540474299999996     7.554494799999999     5.405805432
1929  161  2    0.13     18.709489521     6.398227799999999     5.63170308
1930  161  2    0.13     20.811571999999998     7.661607599999999     5.59358384
1931  161  2    0.13     20.788259099999998     10.068718599999999     5.332909859
1932  161  2    0.13     18.607495100999998     11.2964556     5.09877731
1933  162  1    -0.13     17.461597399999995     9.48076159     8.306931160000001
1934  162  1    -0.13     17.486058299999996     8.10941985     8.455944848000001
1935  162  1    -0.13     18.693032447999997     7.4676192     8.58147894
1936  162  1    -0.13     19.873058999999998     8.18970079     8.558684150000001
1937  162  1    -0.13     19.8232862     9.550865009999999     8.409585772000002
1938  162  1    -0.13     18.637459149999998     10.2288371     8.28114107
1939  162  2    0.13     16.483678999999995     9.9403835     8.211729
1940  162  2    0.13     16.540474299999996     7.554494799999999     8.471656972
1941  162  2    0.13     18.709489521     6.398227799999999     8.69755462
1942  162  2    0.13     20.811571999999998     7.661607599999999     8.659435380000001
1943  162  2    0.13     20.788259099999998     10.068718599999999     8.398761399000001
1944  162  2    0.13     18.607495100999998     11.2964556     8.164628850000001
1945  163  1    -0.13     17.461597399999995     9.48076159     9.839856930000002
1946  163  1    -0.13     17.486058299999996     8.10941985     9.988870618000002
1947  163  1    -0.13     18.693032447999997     7.4676192     10.11440471
1948  163  1    -0.13     19.873058999999998     8.18970079     10.091609920000002
1949  163  1    -0.13     19.8232862     9.550865009999999     9.942511542000002
1950  163  1    -0.13     18.637459149999998     10.2288371     9.81406684
1951  163  2    0.13     16.483678999999995     9.9403835     9.74465477
1952  163  2    0.13     16.540474299999996     7.554494799999999     10.004582742
1953  163  2    0.13     18.709489521     6.398227799999999     10.23048039
1954  163  2    0.13     20.811571999999998     7.661607599999999     10.192361150000002
1955  163  2    0.13     20.788259099999998     10.068718599999999     9.931687169000002
1956  163  2    0.13     18.607495100999998     11.2964556     9.697554620000002
1957  164  1    -0.13     17.461597399999995     9.48076159     11.372782700000002
1958  164  1    -0.13     17.486058299999996     8.10941985     11.521796388000002
1959  164  1    -0.13     18.693032447999997     7.4676192     11.64733048
1960  164  1    -0.13     19.873058999999998     8.18970079     11.624535690000002
1961  164  1    -0.13     19.8232862     9.550865009999999     11.475437312000002
1962  164  1    -0.13     18.637459149999998     10.2288371     11.346992610000001
1963  164  2    0.13     16.483678999999995     9.9403835     11.27758054
1964  164  2    0.13     16.540474299999996     7.554494799999999     11.537508512
1965  164  2    0.13     18.709489521     6.398227799999999     11.76340616
1966  164  2    0.13     20.811571999999998     7.661607599999999     11.725286920000002
1967  164  2    0.13     20.788259099999998     10.068718599999999     11.464612939000002
1968  164  2    0.13     18.607495100999998     11.2964556     11.230480390000002
