3853  215  1    -0.091211     32.286720700000004     2.53995204     27.782392289999997
3854  215  1    -0.050311     33.5964031     2.88093994     27.043116259999998
3855  215  2    -0.174311     34.36766686     1.6365209900000002     27.000248619999997
3856  215  2    -0.174311     35.5399066     1.47611544     27.521089712999995
3857  215  1    -0.050311     36.250640700000005     2.55265277     28.23475687
3858  215  1    -0.091211     37.5569799     2.76839635     27.448407584999995
3859  215  3    0.033922     31.5464124     2.09884791     27.087792109999995
3860  215  3    0.033922     31.9027424     3.5019421     28.178210039999996
3861  215  3    0.033922     32.573466100000005     1.85330653     28.602004699999995
3862  215  3    0.046089     33.3366647     3.24533801     26.004480199999996
3863  215  3    0.046089     34.05107133     3.742302     27.530170866999995
3864  215  4    0.121889     33.916628100000004     0.765029     26.483837199999996
3865  215  4    0.121889     36.085472800000005     0.5     27.458099307099996
3866  215  3    0.046089     36.515599900000005     2.17120969     29.255226899999997
3867  215  3    0.046089     35.73792206     3.4863011     28.380281109999995
3868  215  3    0.033922     37.9066978     3.8217311     27.574782629999998
3869  215  3    0.033922     38.3080155     2.08726629     27.848328069999997
3870  215  3    0.033922     37.3875886     2.518356315     26.381497899999996
3871  216  1    -0.091211     32.286720700000004     2.53995204     32.03313899
3872  216  1    -0.050311     33.5964031     2.88093994     31.29386296
3873  216  2    -0.174311     34.36766686     1.6365209900000002     31.250995319999998
3874  216  2    -0.174311     35.5399066     1.47611544     31.771836412999996
3875  216  1    -0.050311     36.250640700000005     2.55265277     32.48550357
3876  216  1    -0.091211     37.5569799     2.76839635     31.699154284999995
3877  216  3    0.033922     31.5464124     2.09884791     31.338538809999996
3878  216  3    0.033922     31.9027424     3.5019421     32.42895674
3879  216  3    0.033922     32.573466100000005     1.85330653     32.852751399999995
3880  216  3    0.046089     33.3366647     3.24533801     30.255226899999997
3881  216  3    0.046089     34.05107133     3.742302     31.780917566999996
3882  216  4    0.121889     33.916628100000004     0.765029     30.734583899999997
3883  216  4    0.121889     36.085472800000005     0.5     31.708846007099996
3884  216  3    0.046089     36.515599900000005     2.17120969     33.5059736
3885  216  3    0.046089     35.73792206     3.4863011     32.63102781
3886  216  3    0.033922     37.9066978     3.8217311     31.82552933
3887  216  3    0.033922     38.3080155     2.08726629     32.099074769999994
3888  216  3    0.033922     37.3875886     2.518356315     30.632244599999996
3889  217  1    -0.091211     32.286720700000004     6.861683139999999     2.27791209
3890  217  1    -0.050311     33.5964031     7.202671039999999     1.5386360599999998
3891  217  2    -0.174311     34.36766686     5.958252089999999     1.4957684199999999
3892  217  2    -0.174311     35.5399066     5.79784654     2.0166095129999997
3893  217  1    -0.050311     36.250640700000005     6.87438387     2.73027667
3894  217  1    -0.091211     37.5569799     7.09012745     1.9439273849999998
3895  217  3    0.033922     31.5464124     6.42057901     1.58331191
3896  217  3    0.033922     31.9027424     7.8236732     2.67372984
3897  217  3    0.033922     32.573466100000005     6.175037629999999     3.0975245
3898  217  3    0.046089     33.3366647     7.567069109999999     0.5
3899  217  3    0.046089     34.05107133     8.0640331     2.0256906669999997
3900  217  4    0.121889     33.916628100000004     5.086760099999999     0.9793569999999998
3901  217  4    0.121889     36.085472800000005     4.821731099999999     1.9536191070999998
3902  217  3    0.046089     36.515599900000005     6.49294079     3.7507466999999997
3903  217  3    0.046089     35.73792206     7.8080321999999995     2.8758009099999997
3904  217  3    0.033922     37.9066978     8.1434622     2.07030243
3905  217  3    0.033922     38.3080155     6.40899739     2.34384787
3906  217  3    0.033922     37.3875886     6.840087414999999     0.8770176999999997
3907  218  1    -0.091211     32.286720700000004     6.861683139999999     6.528658789999999
3908  218  1    -0.050311     33.5964031     7.202671039999999     5.789382759999999
3909  218  2    -0.174311     34.36766686     5.958252089999999     5.746515119999999
3910  218  2    -0.174311     35.5399066     5.79784654     6.267356212999999
3911  218  1    -0.050311     36.250640700000005     6.87438387     6.981023369999999
3912  218  1    -0.091211     37.5569799     7.09012745     6.194674084999999
3913  218  3    0.033922     31.5464124     6.42057901     5.834058609999999
3914  218  3    0.033922     31.9027424     7.8236732     6.924476539999999
3915  218  3    0.033922     32.573466100000005     6.175037629999999     7.348271199999999
3916  218  3    0.046089     33.3366647     7.567069109999999     4.750746699999999
3917  218  3    0.046089     34.05107133     8.0640331     6.276437366999999
3918  218  4    0.121889     33.916628100000004     5.086760099999999     5.230103699999999
3919  218  4    0.121889     36.085472800000005     4.821731099999999     6.204365807099999
3920  218  3    0.046089     36.515599900000005     6.49294079     8.0014934
3921  218  3    0.046089     35.73792206     7.8080321999999995     7.126547609999999
3922  218  3    0.033922     37.9066978     8.1434622     6.321049129999999
3923  218  3    0.033922     38.3080155     6.40899739     6.594594569999999
3924  218  3    0.033922     37.3875886     6.840087414999999     5.1277643999999984
3925  219  1    -0.091211     32.286720700000004     6.861683139999999     10.77940549
3926  219  1    -0.050311     33.5964031     7.202671039999999     10.04012946
3927  219  2    -0.174311     34.36766686     5.958252089999999     9.99726182
3928  219  2    -0.174311     35.5399066     5.79784654     10.518102913
3929  219  1    -0.050311     36.250640700000005     6.87438387     11.23177007
3930  219  1    -0.091211     37.5569799     7.09012745     10.445420785
3931  219  3    0.033922     31.5464124     6.42057901     10.08480531
3932  219  3    0.033922     31.9027424     7.8236732     11.17522324
3933  219  3    0.033922     32.573466100000005     6.175037629999999     11.5990179
3934  219  3    0.046089     33.3366647     7.567069109999999     9.0014934
3935  219  3    0.046089     34.05107133     8.0640331     10.527184067
3936  219  4    0.121889     33.916628100000004     5.086760099999999     9.4808504
3937  219  4    0.121889     36.085472800000005     4.821731099999999     10.455112507099999
3938  219  3    0.046089     36.515599900000005     6.49294079     12.2522401
3939  219  3    0.046089     35.73792206     7.8080321999999995     11.37729431
3940  219  3    0.033922     37.9066978     8.1434622     10.57179583
3941  219  3    0.033922     38.3080155     6.40899739     10.845341269999999
3942  219  3    0.033922     37.3875886     6.840087414999999     9.378511099999999
3943  220  1    -0.091211     32.286720700000004     6.861683139999999     15.030152189999999
3944  220  1    -0.050311     33.5964031     7.202671039999999     14.290876159999998
3945  220  2    -0.174311     34.36766686     5.958252089999999     14.248008519999999
3946  220  2    -0.174311     35.5399066     5.79784654     14.768849612999999
3947  220  1    -0.050311     36.250640700000005     6.87438387     15.482516769999998
3948  220  1    -0.091211     37.5569799     7.09012745     14.696167484999998
3949  220  3    0.033922     31.5464124     6.42057901     14.335552009999999
3950  220  3    0.033922     31.9027424     7.8236732     15.425969939999998
3951  220  3    0.033922     32.573466100000005     6.175037629999999     15.849764599999999
3952  220  3    0.046089     33.3366647     7.567069109999999     13.252240099999998
3953  220  3    0.046089     34.05107133     8.0640331     14.777930766999999
3954  220  4    0.121889     33.916628100000004     5.086760099999999     13.731597099999998
3955  220  4    0.121889     36.085472800000005     4.821731099999999     14.705859207099998
3956  220  3    0.046089     36.515599900000005     6.49294079     16.5029868
3957  220  3    0.046089     35.73792206     7.8080321999999995     15.628041009999999
3958  220  3    0.033922     37.9066978     8.1434622     14.822542529999998
3959  220  3    0.033922     38.3080155     6.40899739     15.09608797
3960  220  3    0.033922     37.3875886     6.840087414999999     13.629257799999998
3961  221  1    -0.091211     32.286720700000004     6.861683139999999     23.53164559
3962  221  1    -0.050311     33.5964031     7.202671039999999     22.79236956
3963  221  2    -0.174311     34.36766686     5.958252089999999     22.74950192
3964  221  2    -0.174311     35.5399066     5.79784654     23.270343012999998
3965  221  1    -0.050311     36.250640700000005     6.87438387     23.984010169999998
3966  221  1    -0.091211     37.5569799     7.09012745     23.197660884999998
3967  221  3    0.033922     31.5464124     6.42057901     22.837045409999998
3968  221  3    0.033922     31.9027424     7.8236732     23.92746334
3969  221  3    0.033922     32.573466100000005     6.175037629999999     24.351257999999998
3970  221  3    0.046089     33.3366647     7.567069109999999     21.7537335
3971  221  3    0.046089     34.05107133     8.0640331     23.279424167
3972  221  4    0.121889     33.916628100000004     5.086760099999999     22.2330905
3973  221  4    0.121889     36.085472800000005     4.821731099999999     23.2073526071
3974  221  3    0.046089     36.515599900000005     6.49294079     25.0044802
3975  221  3    0.046089     35.73792206     7.8080321999999995     24.129534409999998
3976  221  3    0.033922     37.9066978     8.1434622     23.32403593
3977  221  3    0.033922     38.3080155     6.40899739     23.59758137
3978  221  3    0.033922     37.3875886     6.840087414999999     22.1307512
3979  222  1    -0.091211     32.286720700000004     6.861683139999999     27.782392289999997
3980  222  1    -0.050311     33.5964031     7.202671039999999     27.043116259999998
3981  222  2    -0.174311     34.36766686     5.958252089999999     27.000248619999997
3982  222  2    -0.174311     35.5399066     5.79784654     27.521089712999995
3983  222  1    -0.050311     36.250640700000005     6.87438387     28.23475687
3984  222  1    -0.091211     37.5569799     7.09012745     27.448407584999995
3985  222  3    0.033922     31.5464124     6.42057901     27.087792109999995
3986  222  3    0.033922     31.9027424     7.8236732     28.178210039999996
3987  222  3    0.033922     32.573466100000005     6.175037629999999     28.602004699999995
3988  222  3    0.046089     33.3366647     7.567069109999999     26.004480199999996
3989  222  3    0.046089     34.05107133     8.0640331     27.530170866999995
3990  222  4    0.121889     33.916628100000004     5.086760099999999     26.483837199999996
3991  222  4    0.121889     36.085472800000005     4.821731099999999     27.458099307099996
3992  222  3    0.046089     36.515599900000005     6.49294079     29.255226899999997
3993  222  3    0.046089     35.73792206     7.8080321999999995     28.380281109999995
3994  222  3    0.033922     37.9066978     8.1434622     27.574782629999998
3995  222  3    0.033922     38.3080155     6.40899739     27.848328069999997
3996  222  3    0.033922     37.3875886     6.840087414999999     26.381497899999996
3997  223  1    -0.091211     32.286720700000004     6.861683139999999     32.03313899
3998  223  1    -0.050311     33.5964031     7.202671039999999     31.29386296
3999  223  2    -0.174311     34.36766686     5.958252089999999     31.250995319999998
4000  223  2    -0.174311     35.5399066     5.79784654     31.771836412999996
4001  223  1    -0.050311     36.250640700000005     6.87438387     32.48550357
4002  223  1    -0.091211     37.5569799     7.09012745     31.699154284999995
4003  223  3    0.033922     31.5464124     6.42057901     31.338538809999996
4004  223  3    0.033922     31.9027424     7.8236732     32.42895674
4005  223  3    0.033922     32.573466100000005     6.175037629999999     32.852751399999995
4006  223  3    0.046089     33.3366647     7.567069109999999     30.255226899999997
4007  223  3    0.046089     34.05107133     8.0640331     31.780917566999996
4008  223  4    0.121889     33.916628100000004     5.086760099999999     30.734583899999997
4009  223  4    0.121889     36.085472800000005     4.821731099999999     31.708846007099996
4010  223  3    0.046089     36.515599900000005     6.49294079     33.5059736
4011  223  3    0.046089     35.73792206     7.8080321999999995     32.63102781
4012  223  3    0.033922     37.9066978     8.1434622     31.82552933
4013  223  3    0.033922     38.3080155     6.40899739     32.099074769999994
4014  223  3    0.033922     37.3875886     6.840087414999999     30.632244599999996
4015  224  1    -0.091211     32.286720700000004     11.183414240000001     10.77940549
4016  224  1    -0.050311     33.5964031     11.524402140000001     10.04012946
4017  224  2    -0.174311     34.36766686     10.279983190000001     9.99726182
4018  224  2    -0.174311     35.5399066     10.119577640000001     10.518102913
4019  224  1    -0.050311     36.250640700000005     11.19611497     11.23177007
4020  224  1    -0.091211     37.5569799     11.41185855     10.445420785
4021  224  3    0.033922     31.5464124     10.74231011     10.08480531
4022  224  3    0.033922     31.9027424     12.145404300000001     11.17522324
4023  224  3    0.033922     32.573466100000005     10.496768730000001     11.5990179
4024  224  3    0.046089     33.3366647     11.888800210000001     9.0014934
4025  224  3    0.046089     34.05107133     12.3857642     10.527184067
4026  224  4    0.121889     33.916628100000004     9.4084912     9.4808504
4027  224  4    0.121889     36.085472800000005     9.1434622     10.455112507099999
4028  224  3    0.046089     36.515599900000005     10.814671890000001     12.2522401
4029  224  3    0.046089     35.73792206     12.1297633     11.37729431
4030  224  3    0.033922     37.9066978     12.465193300000001     10.57179583
4031  224  3    0.033922     38.3080155     10.73072849     10.845341269999999
4032  224  3    0.033922     37.3875886     11.161818515     9.378511099999999
4033  225  1    -0.091211     32.286720700000004     11.183414240000001     19.28089889
4034  225  1    -0.050311     33.5964031     11.524402140000001     18.54162286
4035  225  2    -0.174311     34.36766686     10.279983190000001     18.49875522
4036  225  2    -0.174311     35.5399066     10.119577640000001     19.019596312999997
4037  225  1    -0.050311     36.250640700000005     11.19611497     19.733263469999997
4038  225  1    -0.091211     37.5569799     11.41185855     18.946914184999997
4039  225  3    0.033922     31.5464124     10.74231011     18.586298709999998
4040  225  3    0.033922     31.9027424     12.145404300000001     19.67671664
4041  225  3    0.033922     32.573466100000005     10.496768730000001     20.100511299999997
4042  225  3    0.046089     33.3366647     11.888800210000001     17.5029868
4043  225  3    0.046089     34.05107133     12.3857642     19.028677466999998
4044  225  4    0.121889     33.916628100000004     9.4084912     17.9823438
4045  225  4    0.121889     36.085472800000005     9.1434622     18.9566059071
4046  225  3    0.046089     36.515599900000005     10.814671890000001     20.7537335
4047  225  3    0.046089     35.73792206     12.1297633     19.878787709999997
4048  225  3    0.033922     37.9066978     12.465193300000001     19.07328923
4049  225  3    0.033922     38.3080155     10.73072849     19.34683467
4050  225  3    0.033922     37.3875886     11.161818515     17.8800045
4051  226  1    -0.091211     32.286720700000004     11.183414240000001     23.53164559
4052  226  1    -0.050311     33.5964031     11.524402140000001     22.79236956
4053  226  2    -0.174311     34.36766686     10.279983190000001     22.74950192
4054  226  2    -0.174311     35.5399066     10.119577640000001     23.270343012999998
4055  226  1    -0.050311     36.250640700000005     11.19611497     23.984010169999998
4056  226  1    -0.091211     37.5569799     11.41185855     23.197660884999998
4057  226  3    0.033922     31.5464124     10.74231011     22.837045409999998
4058  226  3    0.033922     31.9027424     12.145404300000001     23.92746334
4059  226  3    0.033922     32.573466100000005     10.496768730000001     24.351257999999998
4060  226  3    0.046089     33.3366647     11.888800210000001     21.7537335
4061  226  3    0.046089     34.05107133     12.3857642     23.279424167
4062  226  4    0.121889     33.916628100000004     9.4084912     22.2330905
4063  226  4    0.121889     36.085472800000005     9.1434622     23.2073526071
4064  226  3    0.046089     36.515599900000005     10.814671890000001     25.0044802
4065  226  3    0.046089     35.73792206     12.1297633     24.129534409999998
4066  226  3    0.033922     37.9066978     12.465193300000001     23.32403593
4067  226  3    0.033922     38.3080155     10.73072849     23.59758137
4068  226  3    0.033922     37.3875886     11.161818515     22.1307512
4069  227  1    -0.091211     32.286720700000004     15.50514534     2.27791209
4070  227  1    -0.050311     33.5964031     15.84613324     1.5386360599999998
4071  227  2    -0.174311     34.36766686     14.60171429     1.4957684199999999
4072  227  2    -0.174311     35.5399066     14.44130874     2.0166095129999997
4073  227  1    -0.050311     36.250640700000005     15.51784607     2.73027667
4074  227  1    -0.091211     37.5569799     15.733589649999999     1.9439273849999998
4075  227  3    0.033922     31.5464124     15.06404121     1.58331191
4076  227  3    0.033922     31.9027424     16.4671354     2.67372984
4077  227  3    0.033922     32.573466100000005     14.81849983     3.0975245
4078  227  3    0.046089     33.3366647     16.21053131     0.5
4079  227  3    0.046089     34.05107133     16.707495299999998     2.0256906669999997
4080  227  4    0.121889     33.916628100000004     13.7302223     0.9793569999999998
4081  227  4    0.121889     36.085472800000005     13.4651933     1.9536191070999998
4082  227  3    0.046089     36.515599900000005     15.13640299     3.7507466999999997
4083  227  3    0.046089     35.73792206     16.4514944     2.8758009099999997
4084  227  3    0.033922     37.9066978     16.7869244     2.07030243
4085  227  3    0.033922     38.3080155     15.05245959     2.34384787
4086  227  3    0.033922     37.3875886     15.483549615     0.8770176999999997
4087  228  1    -0.091211     32.286720700000004     15.50514534     6.528658789999999
4088  228  1    -0.050311     33.5964031     15.84613324     5.789382759999999
4089  228  2    -0.174311     34.36766686     14.60171429     5.746515119999999
4090  228  2    -0.174311     35.5399066     14.44130874     6.267356212999999
4091  228  1    -0.050311     36.250640700000005     15.51784607     6.981023369999999
4092  228  1    -0.091211     37.5569799     15.733589649999999     6.194674084999999
4093  228  3    0.033922     31.5464124     15.06404121     5.834058609999999
4094  228  3    0.033922     31.9027424     16.4671354     6.924476539999999
4095  228  3    0.033922     32.573466100000005     14.81849983     7.348271199999999
4096  228  3    0.046089     33.3366647     16.21053131     4.750746699999999
4097  228  3    0.046089     34.05107133     16.707495299999998     6.276437366999999
4098  228  4    0.121889     33.916628100000004     13.7302223     5.230103699999999
4099  228  4    0.121889     36.085472800000005     13.4651933     6.204365807099999
4100  228  3    0.046089     36.515599900000005     15.13640299     8.0014934
4101  228  3    0.046089     35.73792206     16.4514944     7.126547609999999
4102  228  3    0.033922     37.9066978     16.7869244     6.321049129999999
4103  228  3    0.033922     38.3080155     15.05245959     6.594594569999999
4104  228  3    0.033922     37.3875886     15.483549615     5.1277643999999984
4105  229  1    -0.091211     32.286720700000004     15.50514534     15.030152189999999
4106  229  1    -0.050311     33.5964031     15.84613324     14.290876159999998
4107  229  2    -0.174311     34.36766686     14.60171429     14.248008519999999
4108  229  2    -0.174311     35.5399066     14.44130874     14.768849612999999
4109  229  1    -0.050311     36.250640700000005     15.51784607     15.482516769999998
4110  229  1    -0.091211     37.5569799     15.733589649999999     14.696167484999998
4111  229  3    0.033922     31.5464124     15.06404121     14.335552009999999
4112  229  3    0.033922     31.9027424     16.4671354     15.425969939999998
4113  229  3    0.033922     32.573466100000005     14.81849983     15.849764599999999
4114  229  3    0.046089     33.3366647     16.21053131     13.252240099999998
4115  229  3    0.046089     34.05107133     16.707495299999998     14.777930766999999
4116  229  4    0.121889     33.916628100000004     13.7302223     13.731597099999998
4117  229  4    0.121889     36.085472800000005     13.4651933     14.705859207099998
4118  229  3    0.046089     36.515599900000005     15.13640299     16.5029868
4119  229  3    0.046089     35.73792206     16.4514944     15.628041009999999
4120  229  3    0.033922     37.9066978     16.7869244     14.822542529999998
4121  229  3    0.033922     38.3080155     15.05245959     15.09608797
4122  229  3    0.033922     37.3875886     15.483549615     13.629257799999998
4123  230  1    -0.091211     32.286720700000004     15.50514534     19.28089889
4124  230  1    -0.050311     33.5964031     15.84613324     18.54162286
4125  230  2    -0.174311     34.36766686     14.60171429     18.49875522
4126  230  2    -0.174311     35.5399066     14.44130874     19.019596312999997
4127  230  1    -0.050311     36.250640700000005     15.51784607     19.733263469999997
4128  230  1    -0.091211     37.5569799     15.733589649999999     18.946914184999997
4129  230  3    0.033922     31.5464124     15.06404121     18.586298709999998
4130  230  3    0.033922     31.9027424     16.4671354     19.67671664
4131  230  3    0.033922     32.573466100000005     14.81849983     20.100511299999997
4132  230  3    0.046089     33.3366647     16.21053131     17.5029868
4133  230  3    0.046089     34.05107133     16.707495299999998     19.028677466999998
4134  230  4    0.121889     33.916628100000004     13.7302223     17.9823438
4135  230  4    0.121889     36.085472800000005     13.4651933     18.9566059071
4136  230  3    0.046089     36.515599900000005     15.13640299     20.7537335
4137  230  3    0.046089     35.73792206     16.4514944     19.878787709999997
4138  230  3    0.033922     37.9066978     16.7869244     19.07328923
4139  230  3    0.033922     38.3080155     15.05245959     19.34683467
4140  230  3    0.033922     37.3875886     15.483549615     17.8800045
4141  231  1    -0.091211     32.286720700000004     15.50514534     23.53164559
4142  231  1    -0.050311     33.5964031     15.84613324     22.79236956
4143  231  2    -0.174311     34.36766686     14.60171429     22.74950192
4144  231  2    -0.174311     35.5399066     14.44130874     23.270343012999998
4145  231  1    -0.050311     36.250640700000005     15.51784607     23.984010169999998
4146  231  1    -0.091211     37.5569799     15.733589649999999     23.197660884999998
4147  231  3    0.033922     31.5464124     15.06404121     22.837045409999998
4148  231  3    0.033922     31.9027424     16.4671354     23.92746334
4149  231  3    0.033922     32.573466100000005     14.81849983     24.351257999999998
4150  231  3    0.046089     33.3366647     16.21053131     21.7537335
4151  231  3    0.046089     34.05107133     16.707495299999998     23.279424167
4152  231  4    0.121889     33.916628100000004     13.7302223     22.2330905
4153  231  4    0.121889     36.085472800000005     13.4651933     23.2073526071
4154  231  3    0.046089     36.515599900000005     15.13640299     25.0044802
4155  231  3    0.046089     35.73792206     16.4514944     24.129534409999998
4156  231  3    0.033922     37.9066978     16.7869244     23.32403593
4157  231  3    0.033922     38.3080155     15.05245959     23.59758137
4158  231  3    0.033922     37.3875886     15.483549615     22.1307512
4159  232  1    -0.091211     32.286720700000004     15.50514534     27.782392289999997
4160  232  1    -0.050311     33.5964031     15.84613324     27.043116259999998
4161  232  2    -0.174311     34.36766686     14.60171429     27.000248619999997
4162  232  2    -0.174311     35.5399066     14.44130874     27.521089712999995
4163  232  1    -0.050311     36.250640700000005     15.51784607     28.23475687
4164  232  1    -0.091211     37.5569799     15.733589649999999     27.448407584999995
4165  232  3    0.033922     31.5464124     15.06404121     27.087792109999995
4166  232  3    0.033922     31.9027424     16.4671354     28.178210039999996
4167  232  3    0.033922     32.573466100000005     14.81849983     28.602004699999995
4168  232  3    0.046089     33.3366647     16.21053131     26.004480199999996
4169  232  3    0.046089     34.05107133     16.707495299999998     27.530170866999995
4170  232  4    0.121889     33.916628100000004     13.7302223     26.483837199999996
4171  232  4    0.121889     36.085472800000005     13.4651933     27.458099307099996
4172  232  3    0.046089     36.515599900000005     15.13640299     29.255226899999997
4173  232  3    0.046089     35.73792206     16.4514944     28.380281109999995
4174  232  3    0.033922     37.9066978     16.7869244     27.574782629999998
4175  232  3    0.033922     38.3080155     15.05245959     27.848328069999997
4176  232  3    0.033922     37.3875886     15.483549615     26.381497899999996
4177  233  1    -0.091211     32.286720700000004     19.82687644     2.27791209
4178  233  1    -0.050311     33.5964031     20.16786434     1.5386360599999998
4179  233  2    -0.174311     34.36766686     18.92344539     1.4957684199999999
4180  233  2    -0.174311     35.5399066     18.76303984     2.0166095129999997
4181  233  1    -0.050311     36.250640700000005     19.839577170000002     2.73027667
4182  233  1    -0.091211     37.5569799     20.05532075     1.9439273849999998
4183  233  3    0.033922     31.5464124     19.38577231     1.58331191
4184  233  3    0.033922     31.9027424     20.7888665     2.67372984
4185  233  3    0.033922     32.573466100000005     19.14023093     3.0975245
4186  233  3    0.046089     33.3366647     20.53226241     0.5
4187  233  3    0.046089     34.05107133     21.0292264     2.0256906669999997
4188  233  4    0.121889     33.916628100000004     18.051953400000002     0.9793569999999998
4189  233  4    0.121889     36.085472800000005     17.7869244     1.9536191070999998
4190  233  3    0.046089     36.515599900000005     19.45813409     3.7507466999999997
4191  233  3    0.046089     35.73792206     20.773225500000002     2.8758009099999997
4192  233  3    0.033922     37.9066978     21.1086555     2.07030243
4193  233  3    0.033922     38.3080155     19.37419069     2.34384787
4194  233  3    0.033922     37.3875886     19.805280715000002     0.8770176999999997
4195  234  1    -0.091211     32.286720700000004     19.82687644     10.77940549
4196  234  1    -0.050311     33.5964031     20.16786434     10.04012946
4197  234  2    -0.174311     34.36766686     18.92344539     9.99726182
4198  234  2    -0.174311     35.5399066     18.76303984     10.518102913
4199  234  1    -0.050311     36.250640700000005     19.839577170000002     11.23177007
4200  234  1    -0.091211     37.5569799     20.05532075     10.445420785
4201  234  3    0.033922     31.5464124     19.38577231     10.08480531
4202  234  3    0.033922     31.9027424     20.7888665     11.17522324
4203  234  3    0.033922     32.573466100000005     19.14023093     11.5990179
4204  234  3    0.046089     33.3366647     20.53226241     9.0014934
4205  234  3    0.046089     34.05107133     21.0292264     10.527184067
4206  234  4    0.121889     33.916628100000004     18.051953400000002     9.4808504
4207  234  4    0.121889     36.085472800000005     17.7869244     10.455112507099999
4208  234  3    0.046089     36.515599900000005     19.45813409     12.2522401
4209  234  3    0.046089     35.73792206     20.773225500000002     11.37729431
4210  234  3    0.033922     37.9066978     21.1086555     10.57179583
4211  234  3    0.033922     38.3080155     19.37419069     10.845341269999999
4212  234  3    0.033922     37.3875886     19.805280715000002     9.378511099999999
4213  235  1    -0.091211     32.286720700000004     19.82687644     15.030152189999999
4214  235  1    -0.050311     33.5964031     20.16786434     14.290876159999998
4215  235  2    -0.174311     34.36766686     18.92344539     14.248008519999999
4216  235  2    -0.174311     35.5399066     18.76303984     14.768849612999999
4217  235  1    -0.050311     36.250640700000005     19.839577170000002     15.482516769999998
4218  235  1    -0.091211     37.5569799     20.05532075     14.696167484999998
4219  235  3    0.033922     31.5464124     19.38577231     14.335552009999999
4220  235  3    0.033922     31.9027424     20.7888665     15.425969939999998
4221  235  3    0.033922     32.573466100000005     19.14023093     15.849764599999999
4222  235  3    0.046089     33.3366647     20.53226241     13.252240099999998
4223  235  3    0.046089     34.05107133     21.0292264     14.777930766999999
4224  235  4    0.121889     33.916628100000004     18.051953400000002     13.731597099999998
4225  235  4    0.121889     36.085472800000005     17.7869244     14.705859207099998
4226  235  3    0.046089     36.515599900000005     19.45813409     16.5029868
4227  235  3    0.046089     35.73792206     20.773225500000002     15.628041009999999
4228  235  3    0.033922     37.9066978     21.1086555     14.822542529999998
4229  235  3    0.033922     38.3080155     19.37419069     15.09608797
4230  235  3    0.033922     37.3875886     19.805280715000002     13.629257799999998
4231  236  1    -0.091211     32.286720700000004     19.82687644     27.782392289999997
4232  236  1    -0.050311     33.5964031     20.16786434     27.043116259999998
4233  236  2    -0.174311     34.36766686     18.92344539     27.000248619999997
4234  236  2    -0.174311     35.5399066     18.76303984     27.521089712999995
4235  236  1    -0.050311     36.250640700000005     19.839577170000002     28.23475687
4236  236  1    -0.091211     37.5569799     20.05532075     27.448407584999995
4237  236  3    0.033922     31.5464124     19.38577231     27.087792109999995
4238  236  3    0.033922     31.9027424     20.7888665     28.178210039999996
4239  236  3    0.033922     32.573466100000005     19.14023093     28.602004699999995
4240  236  3    0.046089     33.3366647     20.53226241     26.004480199999996
4241  236  3    0.046089     34.05107133     21.0292264     27.530170866999995
4242  236  4    0.121889     33.916628100000004     18.051953400000002     26.483837199999996
4243  236  4    0.121889     36.085472800000005     17.7869244     27.458099307099996
4244  236  3    0.046089     36.515599900000005     19.45813409     29.255226899999997
4245  236  3    0.046089     35.73792206     20.773225500000002     28.380281109999995
4246  236  3    0.033922     37.9066978     21.1086555     27.574782629999998
4247  236  3    0.033922     38.3080155     19.37419069     27.848328069999997
4248  236  3    0.033922     37.3875886     19.805280715000002     26.381497899999996
4249  237  1    -0.091211     32.286720700000004     19.82687644     32.03313899
4250  237  1    -0.050311     33.5964031     20.16786434     31.29386296
4251  237  2    -0.174311     34.36766686     18.92344539     31.250995319999998
4252  237  2    -0.174311     35.5399066     18.76303984     31.771836412999996
4253  237  1    -0.050311     36.250640700000005     19.839577170000002     32.48550357
4254  237  1    -0.091211     37.5569799     20.05532075     31.699154284999995
4255  237  3    0.033922     31.5464124     19.38577231     31.338538809999996
4256  237  3    0.033922     31.9027424     20.7888665     32.42895674
4257  237  3    0.033922     32.573466100000005     19.14023093     32.852751399999995
4258  237  3    0.046089     33.3366647     20.53226241     30.255226899999997
4259  237  3    0.046089     34.05107133     21.0292264     31.780917566999996
4260  237  4    0.121889     33.916628100000004     18.051953400000002     30.734583899999997
4261  237  4    0.121889     36.085472800000005     17.7869244     31.708846007099996
4262  237  3    0.046089     36.515599900000005     19.45813409     33.5059736
4263  237  3    0.046089     35.73792206     20.773225500000002     32.63102781
4264  237  3    0.033922     37.9066978     21.1086555     31.82552933
4265  237  3    0.033922     38.3080155     19.37419069     32.099074769999994
4266  237  3    0.033922     37.3875886     19.805280715000002     30.632244599999996
4267  238  1    -0.091211     32.286720700000004     24.14860754     2.27791209
4268  238  1    -0.050311     33.5964031     24.489595440000002     1.5386360599999998
4269  238  2    -0.174311     34.36766686     23.245176490000002     1.4957684199999999
4270  238  2    -0.174311     35.5399066     23.084770940000002     2.0166095129999997
4271  238  1    -0.050311     36.250640700000005     24.161308270000003     2.73027667
4272  238  1    -0.091211     37.5569799     24.37705185     1.9439273849999998
4273  238  3    0.033922     31.5464124     23.70750341     1.58331191
4274  238  3    0.033922     31.9027424     25.110597600000002     2.67372984
4275  238  3    0.033922     32.573466100000005     23.461962030000002     3.0975245
4276  238  3    0.046089     33.3366647     24.853993510000002     0.5
4277  238  3    0.046089     34.05107133     25.3509575     2.0256906669999997
