2986  249  3    0.040366833     23.9621816     30.959927409999995     11.606362610000001
2987  249  3    0.040366833     25.46337927     29.992075899999996     11.427538617000002
2988  249  3    0.040366833     25.195179300000003     30.93433948     12.987157360000001
2989  250  1    -0.063900167     27.722835600000003     30.592873709999996     14.770840964000001
2990  250  2    -0.17370017     27.08193036     31.905956179999997     14.482821880000001
2991  250  2    -0.17370017     25.79565213     32.077999889999994     14.710819760000001
2992  250  1    -0.063900167     25.039207800000003     30.929379889999996     15.253861200000001
2993  250  3    0.040366833     27.416095480000003     29.842785499999998     13.987157360000001
2994  250  3    0.040366833     27.457243000000002     30.202256719999998     15.775832280000001
2995  250  3    0.040366833     28.827727000000003     30.660199259999995     14.72246716
2996  250  4    0.11649983     27.675305400000003     32.721751299999994     14.08473077
2997  250  4    0.11649983     25.359285500000002     33.034611999999996     14.49423162
2998  250  3    0.040366833     23.9621816     30.959927409999995     14.97815195
2999  250  3    0.040366833     25.46337927     29.992075899999996     14.799327957000001
3000  250  3    0.040366833     25.195179300000003     30.93433948     16.3589467
3001  251  1    -0.063900167     27.722835600000003     30.592873709999996     21.514419644000004
3002  251  2    -0.17370017     27.08193036     31.905956179999997     21.226400560000002
3003  251  2    -0.17370017     25.79565213     32.077999889999994     21.454398440000002
3004  251  1    -0.063900167     25.039207800000003     30.929379889999996     21.99743988
3005  251  3    0.040366833     27.416095480000003     29.842785499999998     20.730736040000004
3006  251  3    0.040366833     27.457243000000002     30.202256719999998     22.519410960000002
3007  251  3    0.040366833     28.827727000000003     30.660199259999995     21.466045840000003
3008  251  4    0.11649983     27.675305400000003     32.721751299999994     20.828309450000003
3009  251  4    0.11649983     25.359285500000002     33.034611999999996     21.237810300000003
3010  251  3    0.040366833     23.9621816     30.959927409999995     21.721730630000003
3011  251  3    0.040366833     25.46337927     29.992075899999996     21.542906637
3012  251  3    0.040366833     25.195179300000003     30.93433948     23.102525380000003
3013  252  1    -0.063900167     27.722835600000003     30.592873709999996     24.886208984000003
3014  252  2    -0.17370017     27.08193036     31.905956179999997     24.5981899
3015  252  2    -0.17370017     25.79565213     32.077999889999994     24.82618778
3016  252  1    -0.063900167     25.039207800000003     30.929379889999996     25.36922922
3017  252  3    0.040366833     27.416095480000003     29.842785499999998     24.102525380000003
3018  252  3    0.040366833     27.457243000000002     30.202256719999998     25.8912003
3019  252  3    0.040366833     28.827727000000003     30.660199259999995     24.837835180000003
3020  252  4    0.11649983     27.675305400000003     32.721751299999994     24.200098790000002
3021  252  4    0.11649983     25.359285500000002     33.034611999999996     24.609599640000003
3022  252  3    0.040366833     23.9621816     30.959927409999995     25.093519970000003
3023  252  3    0.040366833     25.46337927     29.992075899999996     24.914695977
3024  252  3    0.040366833     25.195179300000003     30.93433948     26.474314720000002
3025  253  1    -0.063900167     33.588381000000005     1.25008821     1.2836836040000001
3026  253  2    -0.17370017     32.94747576     2.56317068     0.99566452
3027  253  2    -0.17370017     31.661197530000003     2.73521439     1.2236624
3028  253  1    -0.063900167     30.904753200000005     1.5865943899999997     1.7667038400000001
3029  253  3    0.040366833     33.281640880000005     0.4999999999999998     0.5
3030  253  3    0.040366833     33.32278840000001     0.8594712199999996     2.28867492
3031  253  3    0.040366833     34.693272400000005     1.3174137599999998     1.2353098
3032  253  4    0.11649983     33.5408508     3.3789657999999996     0.5975734100000001
3033  253  4    0.11649983     31.224830900000004     3.6918264999999995     1.00707426
3034  253  3    0.040366833     29.827727000000003     1.6171419099999997     1.4909945900000001
3035  253  3    0.040366833     31.328924670000003     0.6492903999999997     1.3121705970000002
3036  253  3    0.040366833     31.060724700000005     1.5915539799999998     2.8717893400000003
3037  254  1    -0.063900167     33.588381000000005     1.25008821     4.6554729440000004
3038  254  2    -0.17370017     32.94747576     2.56317068     4.367453860000001
3039  254  2    -0.17370017     31.661197530000003     2.73521439     4.595451740000001
3040  254  1    -0.063900167     30.904753200000005     1.5865943899999997     5.138493180000001
3041  254  3    0.040366833     33.281640880000005     0.4999999999999998     3.8717893400000007
3042  254  3    0.040366833     33.32278840000001     0.8594712199999996     5.660464260000001
3043  254  3    0.040366833     34.693272400000005     1.3174137599999998     4.607099140000001
3044  254  4    0.11649983     33.5408508     3.3789657999999996     3.969362750000001
3045  254  4    0.11649983     31.224830900000004     3.6918264999999995     4.378863600000001
3046  254  3    0.040366833     29.827727000000003     1.6171419099999997     4.862783930000001
3047  254  3    0.040366833     31.328924670000003     0.6492903999999997     4.683959937000001
3048  254  3    0.040366833     31.060724700000005     1.5915539799999998     6.243578680000001
3049  255  1    -0.063900167     33.588381000000005     1.25008821     8.027262284
3050  255  2    -0.17370017     32.94747576     2.56317068     7.739243200000001
3051  255  2    -0.17370017     31.661197530000003     2.73521439     7.96724108
3052  255  1    -0.063900167     30.904753200000005     1.5865943899999997     8.51028252
3053  255  3    0.040366833     33.281640880000005     0.4999999999999998     7.243578680000001
3054  255  3    0.040366833     33.32278840000001     0.8594712199999996     9.0322536
3055  255  3    0.040366833     34.693272400000005     1.3174137599999998     7.97888848
3056  255  4    0.11649983     33.5408508     3.3789657999999996     7.3411520900000005
3057  255  4    0.11649983     31.224830900000004     3.6918264999999995     7.75065294
3058  255  3    0.040366833     29.827727000000003     1.6171419099999997     8.23457327
3059  255  3    0.040366833     31.328924670000003     0.6492903999999997     8.055749277
3060  255  3    0.040366833     31.060724700000005     1.5915539799999998     9.61536802
3061  256  1    -0.063900167     33.588381000000005     1.25008821     11.399051624000002
3062  256  2    -0.17370017     32.94747576     2.56317068     11.111032540000002
3063  256  2    -0.17370017     31.661197530000003     2.73521439     11.339030420000002
3064  256  1    -0.063900167     30.904753200000005     1.5865943899999997     11.882071860000002
3065  256  3    0.040366833     33.281640880000005     0.4999999999999998     10.615368020000002
3066  256  3    0.040366833     33.32278840000001     0.8594712199999996     12.404042940000002
3067  256  3    0.040366833     34.693272400000005     1.3174137599999998     11.350677820000001
3068  256  4    0.11649983     33.5408508     3.3789657999999996     10.71294143
3069  256  4    0.11649983     31.224830900000004     3.6918264999999995     11.122442280000001
3070  256  3    0.040366833     29.827727000000003     1.6171419099999997     11.606362610000001
3071  256  3    0.040366833     31.328924670000003     0.6492903999999997     11.427538617000002
3072  256  3    0.040366833     31.060724700000005     1.5915539799999998     12.987157360000001
3073  257  1    -0.063900167     33.588381000000005     1.25008821     14.770840964000001
3074  257  2    -0.17370017     32.94747576     2.56317068     14.482821880000001
3075  257  2    -0.17370017     31.661197530000003     2.73521439     14.710819760000001
3076  257  1    -0.063900167     30.904753200000005     1.5865943899999997     15.253861200000001
3077  257  3    0.040366833     33.281640880000005     0.4999999999999998     13.987157360000001
3078  257  3    0.040366833     33.32278840000001     0.8594712199999996     15.775832280000001
3079  257  3    0.040366833     34.693272400000005     1.3174137599999998     14.72246716
3080  257  4    0.11649983     33.5408508     3.3789657999999996     14.08473077
3081  257  4    0.11649983     31.224830900000004     3.6918264999999995     14.49423162
3082  257  3    0.040366833     29.827727000000003     1.6171419099999997     14.97815195
3083  257  3    0.040366833     31.328924670000003     0.6492903999999997     14.799327957000001
3084  257  3    0.040366833     31.060724700000005     1.5915539799999998     16.3589467
3085  258  1    -0.063900167     33.588381000000005     1.25008821     21.514419644000004
3086  258  2    -0.17370017     32.94747576     2.56317068     21.226400560000002
3087  258  2    -0.17370017     31.661197530000003     2.73521439     21.454398440000002
3088  258  1    -0.063900167     30.904753200000005     1.5865943899999997     21.99743988
3089  258  3    0.040366833     33.281640880000005     0.4999999999999998     20.730736040000004
3090  258  3    0.040366833     33.32278840000001     0.8594712199999996     22.519410960000002
3091  258  3    0.040366833     34.693272400000005     1.3174137599999998     21.466045840000003
3092  258  4    0.11649983     33.5408508     3.3789657999999996     20.828309450000003
3093  258  4    0.11649983     31.224830900000004     3.6918264999999995     21.237810300000003
3094  258  3    0.040366833     29.827727000000003     1.6171419099999997     21.721730630000003
3095  258  3    0.040366833     31.328924670000003     0.6492903999999997     21.542906637
3096  258  3    0.040366833     31.060724700000005     1.5915539799999998     23.102525380000003
3097  259  1    -0.063900167     33.588381000000005     1.25008821     24.886208984000003
3098  259  2    -0.17370017     32.94747576     2.56317068     24.5981899
3099  259  2    -0.17370017     31.661197530000003     2.73521439     24.82618778
3100  259  1    -0.063900167     30.904753200000005     1.5865943899999997     25.36922922
3101  259  3    0.040366833     33.281640880000005     0.4999999999999998     24.102525380000003
3102  259  3    0.040366833     33.32278840000001     0.8594712199999996     25.8912003
3103  259  3    0.040366833     34.693272400000005     1.3174137599999998     24.837835180000003
3104  259  4    0.11649983     33.5408508     3.3789657999999996     24.200098790000002
3105  259  4    0.11649983     31.224830900000004     3.6918264999999995     24.609599640000003
3106  259  3    0.040366833     29.827727000000003     1.6171419099999997     25.093519970000003
3107  259  3    0.040366833     31.328924670000003     0.6492903999999997     24.914695977
3108  259  3    0.040366833     31.060724700000005     1.5915539799999998     26.474314720000002
3109  260  1    -0.063900167     33.588381000000005     5.441914709999999     4.6554729440000004
3110  260  2    -0.17370017     32.94747576     6.754997179999999     4.367453860000001
3111  260  2    -0.17370017     31.661197530000003     6.927040889999999     4.595451740000001
3112  260  1    -0.063900167     30.904753200000005     5.77842089     5.138493180000001
3113  260  3    0.040366833     33.281640880000005     4.6918264999999995     3.8717893400000007
3114  260  3    0.040366833     33.32278840000001     5.051297719999999     5.660464260000001
3115  260  3    0.040366833     34.693272400000005     5.5092402599999994     4.607099140000001
3116  260  4    0.11649983     33.5408508     7.570792299999999     3.969362750000001
3117  260  4    0.11649983     31.224830900000004     7.883652999999999     4.378863600000001
3118  260  3    0.040366833     29.827727000000003     5.808968409999999     4.862783930000001
3119  260  3    0.040366833     31.328924670000003     4.841116899999999     4.683959937000001
3120  260  3    0.040366833     31.060724700000005     5.783380479999999     6.243578680000001
3121  261  1    -0.063900167     33.588381000000005     5.441914709999999     8.027262284
3122  261  2    -0.17370017     32.94747576     6.754997179999999     7.739243200000001
3123  261  2    -0.17370017     31.661197530000003     6.927040889999999     7.96724108
3124  261  1    -0.063900167     30.904753200000005     5.77842089     8.51028252
3125  261  3    0.040366833     33.281640880000005     4.6918264999999995     7.243578680000001
3126  261  3    0.040366833     33.32278840000001     5.051297719999999     9.0322536
3127  261  3    0.040366833     34.693272400000005     5.5092402599999994     7.97888848
3128  261  4    0.11649983     33.5408508     7.570792299999999     7.3411520900000005
3129  261  4    0.11649983     31.224830900000004     7.883652999999999     7.75065294
3130  261  3    0.040366833     29.827727000000003     5.808968409999999     8.23457327
3131  261  3    0.040366833     31.328924670000003     4.841116899999999     8.055749277
3132  261  3    0.040366833     31.060724700000005     5.783380479999999     9.61536802
3133  262  1    -0.063900167     33.588381000000005     5.441914709999999     11.399051624000002
3134  262  2    -0.17370017     32.94747576     6.754997179999999     11.111032540000002
3135  262  2    -0.17370017     31.661197530000003     6.927040889999999     11.339030420000002
3136  262  1    -0.063900167     30.904753200000005     5.77842089     11.882071860000002
3137  262  3    0.040366833     33.281640880000005     4.6918264999999995     10.615368020000002
3138  262  3    0.040366833     33.32278840000001     5.051297719999999     12.404042940000002
3139  262  3    0.040366833     34.693272400000005     5.5092402599999994     11.350677820000001
3140  262  4    0.11649983     33.5408508     7.570792299999999     10.71294143
3141  262  4    0.11649983     31.224830900000004     7.883652999999999     11.122442280000001
3142  262  3    0.040366833     29.827727000000003     5.808968409999999     11.606362610000001
3143  262  3    0.040366833     31.328924670000003     4.841116899999999     11.427538617000002
3144  262  3    0.040366833     31.060724700000005     5.783380479999999     12.987157360000001
3145  263  1    -0.063900167     33.588381000000005     5.441914709999999     14.770840964000001
3146  263  2    -0.17370017     32.94747576     6.754997179999999     14.482821880000001
3147  263  2    -0.17370017     31.661197530000003     6.927040889999999     14.710819760000001
3148  263  1    -0.063900167     30.904753200000005     5.77842089     15.253861200000001
3149  263  3    0.040366833     33.281640880000005     4.6918264999999995     13.987157360000001
3150  263  3    0.040366833     33.32278840000001     5.051297719999999     15.775832280000001
3151  263  3    0.040366833     34.693272400000005     5.5092402599999994     14.72246716
3152  263  4    0.11649983     33.5408508     7.570792299999999     14.08473077
3153  263  4    0.11649983     31.224830900000004     7.883652999999999     14.49423162
3154  263  3    0.040366833     29.827727000000003     5.808968409999999     14.97815195
3155  263  3    0.040366833     31.328924670000003     4.841116899999999     14.799327957000001
3156  263  3    0.040366833     31.060724700000005     5.783380479999999     16.3589467
3157  264  1    -0.063900167     33.588381000000005     5.441914709999999     21.514419644000004
3158  264  2    -0.17370017     32.94747576     6.754997179999999     21.226400560000002
3159  264  2    -0.17370017     31.661197530000003     6.927040889999999     21.454398440000002
3160  264  1    -0.063900167     30.904753200000005     5.77842089     21.99743988
3161  264  3    0.040366833     33.281640880000005     4.6918264999999995     20.730736040000004
3162  264  3    0.040366833     33.32278840000001     5.051297719999999     22.519410960000002
3163  264  3    0.040366833     34.693272400000005     5.5092402599999994     21.466045840000003
3164  264  4    0.11649983     33.5408508     7.570792299999999     20.828309450000003
3165  264  4    0.11649983     31.224830900000004     7.883652999999999     21.237810300000003
3166  264  3    0.040366833     29.827727000000003     5.808968409999999     21.721730630000003
3167  264  3    0.040366833     31.328924670000003     4.841116899999999     21.542906637
3168  264  3    0.040366833     31.060724700000005     5.783380479999999     23.102525380000003
3169  265  1    -0.063900167     33.588381000000005     5.441914709999999     24.886208984000003
3170  265  2    -0.17370017     32.94747576     6.754997179999999     24.5981899
3171  265  2    -0.17370017     31.661197530000003     6.927040889999999     24.82618778
3172  265  1    -0.063900167     30.904753200000005     5.77842089     25.36922922
3173  265  3    0.040366833     33.281640880000005     4.6918264999999995     24.102525380000003
3174  265  3    0.040366833     33.32278840000001     5.051297719999999     25.8912003
3175  265  3    0.040366833     34.693272400000005     5.5092402599999994     24.837835180000003
3176  265  4    0.11649983     33.5408508     7.570792299999999     24.200098790000002
3177  265  4    0.11649983     31.224830900000004     7.883652999999999     24.609599640000003
3178  265  3    0.040366833     29.827727000000003     5.808968409999999     25.093519970000003
3179  265  3    0.040366833     31.328924670000003     4.841116899999999     24.914695977
3180  265  3    0.040366833     31.060724700000005     5.783380479999999     26.474314720000002
3181  266  1    -0.063900167     33.588381000000005     9.633741209999998     1.2836836040000001
3182  266  2    -0.17370017     32.94747576     10.946823679999998     0.99566452
3183  266  2    -0.17370017     31.661197530000003     11.118867389999998     1.2236624
3184  266  1    -0.063900167     30.904753200000005     9.970247389999997     1.7667038400000001
3185  266  3    0.040366833     33.281640880000005     8.883652999999997     0.5
3186  266  3    0.040366833     33.32278840000001     9.243124219999999     2.28867492
3187  266  3    0.040366833     34.693272400000005     9.701066759999998     1.2353098
3188  266  4    0.11649983     33.5408508     11.762618799999998     0.5975734100000001
3189  266  4    0.11649983     31.224830900000004     12.075479499999998     1.00707426
3190  266  3    0.040366833     29.827727000000003     10.000794909999998     1.4909945900000001
3191  266  3    0.040366833     31.328924670000003     9.032943399999997     1.3121705970000002
3192  266  3    0.040366833     31.060724700000005     9.975206979999998     2.8717893400000003
3193  267  1    -0.063900167     33.588381000000005     9.633741209999998     4.6554729440000004
3194  267  2    -0.17370017     32.94747576     10.946823679999998     4.367453860000001
3195  267  2    -0.17370017     31.661197530000003     11.118867389999998     4.595451740000001
3196  267  1    -0.063900167     30.904753200000005     9.970247389999997     5.138493180000001
3197  267  3    0.040366833     33.281640880000005     8.883652999999997     3.8717893400000007
3198  267  3    0.040366833     33.32278840000001     9.243124219999999     5.660464260000001
3199  267  3    0.040366833     34.693272400000005     9.701066759999998     4.607099140000001
3200  267  4    0.11649983     33.5408508     11.762618799999998     3.969362750000001
3201  267  4    0.11649983     31.224830900000004     12.075479499999998     4.378863600000001
3202  267  3    0.040366833     29.827727000000003     10.000794909999998     4.862783930000001
3203  267  3    0.040366833     31.328924670000003     9.032943399999997     4.683959937000001
3204  267  3    0.040366833     31.060724700000005     9.975206979999998     6.243578680000001
3205  268  1    -0.063900167     33.588381000000005     9.633741209999998     8.027262284
3206  268  2    -0.17370017     32.94747576     10.946823679999998     7.739243200000001
3207  268  2    -0.17370017     31.661197530000003     11.118867389999998     7.96724108
3208  268  1    -0.063900167     30.904753200000005     9.970247389999997     8.51028252
3209  268  3    0.040366833     33.281640880000005     8.883652999999997     7.243578680000001
3210  268  3    0.040366833     33.32278840000001     9.243124219999999     9.0322536
3211  268  3    0.040366833     34.693272400000005     9.701066759999998     7.97888848
3212  268  4    0.11649983     33.5408508     11.762618799999998     7.3411520900000005
3213  268  4    0.11649983     31.224830900000004     12.075479499999998     7.75065294
3214  268  3    0.040366833     29.827727000000003     10.000794909999998     8.23457327
3215  268  3    0.040366833     31.328924670000003     9.032943399999997     8.055749277
3216  268  3    0.040366833     31.060724700000005     9.975206979999998     9.61536802
3217  269  1    -0.063900167     33.588381000000005     9.633741209999998     14.770840964000001
3218  269  2    -0.17370017     32.94747576     10.946823679999998     14.482821880000001
3219  269  2    -0.17370017     31.661197530000003     11.118867389999998     14.710819760000001
3220  269  1    -0.063900167     30.904753200000005     9.970247389999997     15.253861200000001
3221  269  3    0.040366833     33.281640880000005     8.883652999999997     13.987157360000001
3222  269  3    0.040366833     33.32278840000001     9.243124219999999     15.775832280000001
3223  269  3    0.040366833     34.693272400000005     9.701066759999998     14.72246716
3224  269  4    0.11649983     33.5408508     11.762618799999998     14.08473077
3225  269  4    0.11649983     31.224830900000004     12.075479499999998     14.49423162
3226  269  3    0.040366833     29.827727000000003     10.000794909999998     14.97815195
3227  269  3    0.040366833     31.328924670000003     9.032943399999997     14.799327957000001
3228  269  3    0.040366833     31.060724700000005     9.975206979999998     16.3589467
3229  270  1    -0.063900167     33.588381000000005     9.633741209999998     18.142630304
3230  270  2    -0.17370017     32.94747576     10.946823679999998     17.85461122
3231  270  2    -0.17370017     31.661197530000003     11.118867389999998     18.0826091
3232  270  1    -0.063900167     30.904753200000005     9.970247389999997     18.62565054
3233  270  3    0.040366833     33.281640880000005     8.883652999999997     17.3589467
3234  270  3    0.040366833     33.32278840000001     9.243124219999999     19.14762162
3235  270  3    0.040366833     34.693272400000005     9.701066759999998     18.0942565
3236  270  4    0.11649983     33.5408508     11.762618799999998     17.45652011
3237  270  4    0.11649983     31.224830900000004     12.075479499999998     17.86602096
3238  270  3    0.040366833     29.827727000000003     10.000794909999998     18.34994129
3239  270  3    0.040366833     31.328924670000003     9.032943399999997     18.171117297
3240  270  3    0.040366833     31.060724700000005     9.975206979999998     19.73073604
3241  271  1    -0.063900167     33.588381000000005     9.633741209999998     24.886208984000003
3242  271  2    -0.17370017     32.94747576     10.946823679999998     24.5981899
3243  271  2    -0.17370017     31.661197530000003     11.118867389999998     24.82618778
3244  271  1    -0.063900167     30.904753200000005     9.970247389999997     25.36922922
3245  271  3    0.040366833     33.281640880000005     8.883652999999997     24.102525380000003
3246  271  3    0.040366833     33.32278840000001     9.243124219999999     25.8912003
3247  271  3    0.040366833     34.693272400000005     9.701066759999998     24.837835180000003
3248  271  4    0.11649983     33.5408508     11.762618799999998     24.200098790000002
3249  271  4    0.11649983     31.224830900000004     12.075479499999998     24.609599640000003
3250  271  3    0.040366833     29.827727000000003     10.000794909999998     25.093519970000003
3251  271  3    0.040366833     31.328924670000003     9.032943399999997     24.914695977
3252  271  3    0.040366833     31.060724700000005     9.975206979999998     26.474314720000002
3253  272  1    -0.063900167     33.588381000000005     13.82556771     1.2836836040000001
3254  272  2    -0.17370017     32.94747576     15.138650179999999     0.99566452
3255  272  2    -0.17370017     31.661197530000003     15.31069389     1.2236624
3256  272  1    -0.063900167     30.904753200000005     14.162073889999998     1.7667038400000001
3257  272  3    0.040366833     33.281640880000005     13.075479499999998     0.5
3258  272  3    0.040366833     33.32278840000001     13.43495072     2.28867492
3259  272  3    0.040366833     34.693272400000005     13.89289326     1.2353098
3260  272  4    0.11649983     33.5408508     15.9544453     0.5975734100000001
3261  272  4    0.11649983     31.224830900000004     16.267305999999998     1.00707426
3262  272  3    0.040366833     29.827727000000003     14.19262141     1.4909945900000001
3263  272  3    0.040366833     31.328924670000003     13.224769899999998     1.3121705970000002
3264  272  3    0.040366833     31.060724700000005     14.167033479999999     2.8717893400000003
3265  273  1    -0.063900167     33.588381000000005     13.82556771     4.6554729440000004
3266  273  2    -0.17370017     32.94747576     15.138650179999999     4.367453860000001
3267  273  2    -0.17370017     31.661197530000003     15.31069389     4.595451740000001
3268  273  1    -0.063900167     30.904753200000005     14.162073889999998     5.138493180000001
3269  273  3    0.040366833     33.281640880000005     13.075479499999998     3.8717893400000007
3270  273  3    0.040366833     33.32278840000001     13.43495072     5.660464260000001
3271  273  3    0.040366833     34.693272400000005     13.89289326     4.607099140000001
3272  273  4    0.11649983     33.5408508     15.9544453     3.969362750000001
3273  273  4    0.11649983     31.224830900000004     16.267305999999998     4.378863600000001
3274  273  3    0.040366833     29.827727000000003     14.19262141     4.862783930000001
3275  273  3    0.040366833     31.328924670000003     13.224769899999998     4.683959937000001
3276  273  3    0.040366833     31.060724700000005     14.167033479999999     6.243578680000001
3277  274  1    -0.063900167     33.588381000000005     13.82556771     8.027262284
3278  274  2    -0.17370017     32.94747576     15.138650179999999     7.739243200000001
3279  274  2    -0.17370017     31.661197530000003     15.31069389     7.96724108
3280  274  1    -0.063900167     30.904753200000005     14.162073889999998     8.51028252
3281  274  3    0.040366833     33.281640880000005     13.075479499999998     7.243578680000001
3282  274  3    0.040366833     33.32278840000001     13.43495072     9.0322536
3283  274  3    0.040366833     34.693272400000005     13.89289326     7.97888848
3284  274  4    0.11649983     33.5408508     15.9544453     7.3411520900000005
3285  274  4    0.11649983     31.224830900000004     16.267305999999998     7.75065294
3286  274  3    0.040366833     29.827727000000003     14.19262141     8.23457327
3287  274  3    0.040366833     31.328924670000003     13.224769899999998     8.055749277
3288  274  3    0.040366833     31.060724700000005     14.167033479999999     9.61536802
3289  275  1    -0.063900167     33.588381000000005     13.82556771     14.770840964000001
3290  275  2    -0.17370017     32.94747576     15.138650179999999     14.482821880000001
3291  275  2    -0.17370017     31.661197530000003     15.31069389     14.710819760000001
3292  275  1    -0.063900167     30.904753200000005     14.162073889999998     15.253861200000001
3293  275  3    0.040366833     33.281640880000005     13.075479499999998     13.987157360000001
3294  275  3    0.040366833     33.32278840000001     13.43495072     15.775832280000001
3295  275  3    0.040366833     34.693272400000005     13.89289326     14.72246716
3296  275  4    0.11649983     33.5408508     15.9544453     14.08473077
3297  275  4    0.11649983     31.224830900000004     16.267305999999998     14.49423162
3298  275  3    0.040366833     29.827727000000003     14.19262141     14.97815195
3299  275  3    0.040366833     31.328924670000003     13.224769899999998     14.799327957000001
3300  275  3    0.040366833     31.060724700000005     14.167033479999999     16.3589467
3301  276  1    -0.063900167     33.588381000000005     13.82556771     18.142630304
3302  276  2    -0.17370017     32.94747576     15.138650179999999     17.85461122
3303  276  2    -0.17370017     31.661197530000003     15.31069389     18.0826091
3304  276  1    -0.063900167     30.904753200000005     14.162073889999998     18.62565054
3305  276  3    0.040366833     33.281640880000005     13.075479499999998     17.3589467
3306  276  3    0.040366833     33.32278840000001     13.43495072     19.14762162
3307  276  3    0.040366833     34.693272400000005     13.89289326     18.0942565
3308  276  4    0.11649983     33.5408508     15.9544453     17.45652011
3309  276  4    0.11649983     31.224830900000004     16.267305999999998     17.86602096
3310  276  3    0.040366833     29.827727000000003     14.19262141     18.34994129
3311  276  3    0.040366833     31.328924670000003     13.224769899999998     18.171117297
3312  276  3    0.040366833     31.060724700000005     14.167033479999999     19.73073604
3313  277  1    -0.063900167     33.588381000000005     13.82556771     21.514419644000004
3314  277  2    -0.17370017     32.94747576     15.138650179999999     21.226400560000002
3315  277  2    -0.17370017     31.661197530000003     15.31069389     21.454398440000002
3316  277  1    -0.063900167     30.904753200000005     14.162073889999998     21.99743988
3317  277  3    0.040366833     33.281640880000005     13.075479499999998     20.730736040000004
3318  277  3    0.040366833     33.32278840000001     13.43495072     22.519410960000002
3319  277  3    0.040366833     34.693272400000005     13.89289326     21.466045840000003
3320  277  4    0.11649983     33.5408508     15.9544453     20.828309450000003
3321  277  4    0.11649983     31.224830900000004     16.267305999999998     21.237810300000003
3322  277  3    0.040366833     29.827727000000003     14.19262141     21.721730630000003
3323  277  3    0.040366833     31.328924670000003     13.224769899999998     21.542906637
3324  277  3    0.040366833     31.060724700000005     14.167033479999999     23.102525380000003
3325  278  1    -0.063900167     33.588381000000005     13.82556771     24.886208984000003
3326  278  2    -0.17370017     32.94747576     15.138650179999999     24.5981899
3327  278  2    -0.17370017     31.661197530000003     15.31069389     24.82618778
3328  278  1    -0.063900167     30.904753200000005     14.162073889999998     25.36922922
3329  278  3    0.040366833     33.281640880000005     13.075479499999998     24.102525380000003
3330  278  3    0.040366833     33.32278840000001     13.43495072     25.8912003
3331  278  3    0.040366833     34.693272400000005     13.89289326     24.837835180000003
3332  278  4    0.11649983     33.5408508     15.9544453     24.200098790000002
3333  278  4    0.11649983     31.224830900000004     16.267305999999998     24.609599640000003
3334  278  3    0.040366833     29.827727000000003     14.19262141     25.093519970000003
3335  278  3    0.040366833     31.328924670000003     13.224769899999998     24.914695977
3336  278  3    0.040366833     31.060724700000005     14.167033479999999     26.474314720000002
3337  279  1    -0.063900167     33.588381000000005     18.017394209999996     1.2836836040000001
3338  279  2    -0.17370017     32.94747576     19.330476679999997     0.99566452
3339  279  2    -0.17370017     31.661197530000003     19.502520389999997     1.2236624
3340  279  1    -0.063900167     30.904753200000005     18.353900389999996     1.7667038400000001
3341  279  3    0.040366833     33.281640880000005     17.267305999999998     0.5
3342  279  3    0.040366833     33.32278840000001     17.626777219999997     2.28867492
3343  279  3    0.040366833     34.693272400000005     18.084719759999995     1.2353098
3344  279  4    0.11649983     33.5408508     20.146271799999997     0.5975734100000001
3345  279  4    0.11649983     31.224830900000004     20.459132499999996     1.00707426
3346  279  3    0.040366833     29.827727000000003     18.384447909999995     1.4909945900000001
3347  279  3    0.040366833     31.328924670000003     17.416596399999996     1.3121705970000002
3348  279  3    0.040366833     31.060724700000005     18.35885998     2.8717893400000003
3349  280  1    -0.063900167     33.588381000000005     18.017394209999996     8.027262284
3350  280  2    -0.17370017     32.94747576     19.330476679999997     7.739243200000001
3351  280  2    -0.17370017     31.661197530000003     19.502520389999997     7.96724108
3352  280  1    -0.063900167     30.904753200000005     18.353900389999996     8.51028252
3353  280  3    0.040366833     33.281640880000005     17.267305999999998     7.243578680000001
3354  280  3    0.040366833     33.32278840000001     17.626777219999997     9.0322536
3355  280  3    0.040366833     34.693272400000005     18.084719759999995     7.97888848
3356  280  4    0.11649983     33.5408508     20.146271799999997     7.3411520900000005
3357  280  4    0.11649983     31.224830900000004     20.459132499999996     7.75065294
3358  280  3    0.040366833     29.827727000000003     18.384447909999995     8.23457327
3359  280  3    0.040366833     31.328924670000003     17.416596399999996     8.055749277
3360  280  3    0.040366833     31.060724700000005     18.35885998     9.61536802
3361  281  1    -0.063900167     33.588381000000005     18.017394209999996     11.399051624000002
3362  281  2    -0.17370017     32.94747576     19.330476679999997     11.111032540000002
3363  281  2    -0.17370017     31.661197530000003     19.502520389999997     11.339030420000002
3364  281  1    -0.063900167     30.904753200000005     18.353900389999996     11.882071860000002
3365  281  3    0.040366833     33.281640880000005     17.267305999999998     10.615368020000002
3366  281  3    0.040366833     33.32278840000001     17.626777219999997     12.404042940000002
3367  281  3    0.040366833     34.693272400000005     18.084719759999995     11.350677820000001
3368  281  4    0.11649983     33.5408508     20.146271799999997     10.71294143
3369  281  4    0.11649983     31.224830900000004     20.459132499999996     11.122442280000001
3370  281  3    0.040366833     29.827727000000003     18.384447909999995     11.606362610000001
3371  281  3    0.040366833     31.328924670000003     17.416596399999996     11.427538617000002
3372  281  3    0.040366833     31.060724700000005     18.35885998     12.987157360000001
3373  282  1    -0.063900167     33.588381000000005     18.017394209999996     14.770840964000001
