3703 309 3 0.040366833 45.07650041017719 -1.4878389833646248 21.71637096399651 0 0 0
3704 309 4 0.11649983 43.62071796973484 0.9482005766840151 21.05887016728853 0 0 0
3705 309 4 0.11649983 40.69250067137935 1.3174804119039982 21.481110090129448 0 0 0
3706 309 3 0.040366833 38.92739288602173 -1.1330243238987752 21.98059154849936 0 0 0
3707 309 3 0.040366833 40.82412640010066 -2.2768963882058246 21.79590516369473 0 0 0
3708 309 3 0.040366833 40.485045318163706 -1.1635972847678366 23.404472505086474 0 0 0
3709 310 1 -0.063900167 43.68082806993612 -1.5670476525748278 25.24418196723681 0 0 0
3710 310 2 -0.17370017 42.870494590025224 -0.015579679391277246 24.947127245200985 0 0 0
3711 310 2 -0.17370017 41.244255844217754 0.1876965915935216 25.18228520011477 0 0 0
3712 310 1 -0.063900167 40.287847521597286 -1.169456170601467 25.74236609446449 0 0 0
3713 310 3 0.040366833 43.29298083380463 -2.4532066289087573 24.435930323931803 0 0 0
3714 310 3 0.040366833 43.34502203869659 -2.028570808681844 26.280703838230597 0 0 0
3715 310 3 0.040366833 45.076500411919774 -1.487838971303254 25.19404964084845 0 0 0
3716 310 4 0.11649983 43.62071791316716 0.9482005566076657 24.536548798919256 0 0 0
3717 310 4 0.11649983 40.69250070028719 1.3174803709132301 24.958788693632236 0 0 0
3718 310 3 0.040366833 38.927392818594846 -1.133024333503942 25.458270294855385 0 0 0
3719 310 3 0.040366833 40.82417204382961 -2.2764178498361427 25.27369499029687 0 0 0
3720 310 3 0.040366833 40.48504531884936 -1.1635973037696068 26.882151173585747 0 0 0
3721 311 1 -0.063900167 43.68082943141034 3.3858017706352386 4.378108654187548 0 0 0
3722 311 2 -0.17370017 42.8704943223939 4.93726959164378 4.0810547177215035 0 0 0
3723 311 2 -0.17370017 41.244253993819676 5.140542695459144 4.31620862199705 0 0 0
3724 311 1 -0.063900167 40.28784798267914 3.783393538187989 4.876290154061176 0 0 0
3725 311 3 0.040366833 43.29298172419191 2.49964987429582 3.5698312589554857 0 0 0
3726 311 3 0.040366833 43.3450214132257 2.924272207274895 5.414660271203339 0 0 0
3727 311 3 0.040366833 45.0776959245158 3.4653453052783143 4.328227127427348 0 0 0
3728 311 4 0.11649983 43.620717990577546 5.901050222890834 3.6704767344178038 0 0 0
3729 311 4 0.11649983 40.69250063433085 6.2703300012962675 4.092716644358151 0 0 0
3730 311 3 0.040366833 38.92739284637833 3.819825230618552 4.592198129693984 0 0 0
3731 311 3 0.040366833 40.82417189935187 2.6764320984166665 4.407622124912799 0 0 0
3732 311 3 0.040366833 40.48504695631313 3.7892551108801658 6.01608852877234 0 0 0
3733 312 1 -0.063900167 43.68082782495489 3.385801571389942 11.333465481434185 0 0 0
3734 312 2 -0.17370017 42.8704944081229 4.937269603015446 11.036411905956196 0 0 0
3735 312 2 -0.17370017 41.24425393687094 5.14054271887983 11.271565701131125 0 0 0
3736 312 1 -0.063900167 40.28784786116506 3.7833933833514215 11.831647040522348 0 0 0
3737 312 3 0.040366833 43.29298172150679 2.499649895164341 10.525188640011685 0 0 0
3738 312 3 0.040366833 43.345022027781226 2.9242787361209674 12.369989137420863 0 0 0
3739 312 3 0.040366833 45.07650040300848 3.465010582602426 11.2833349425425 0 0 0
3740 312 4 0.11649983 43.62071794207662 5.901050187116132 10.625834116728663 0 0 0
3741 312 4 0.11649983 40.6925006655028 6.270329964373921 11.048074068112001 0 0 0
3742 312 3 0.040366833 38.92739286612771 3.819825242141213 11.54755550072777 0 0 0
3743 312 3 0.040366833 40.82417191123836 2.6764321309932 11.362979513296587 0 0 0
3744 312 3 0.040366833 40.485045322514 3.7892522652215033 12.97143646478175 0 0 0
3745 313 1 -0.063900167 43.68082807633953 3.3858019255022582 14.811145888366529 0 0 0
3746 313 2 -0.17370017 42.870494582904655 4.937269884634842 14.51409115685302 0 0 0
3747 313 2 -0.17370017 41.244255852036126 5.1405461623618915 14.749249129711249 0 0 0
3748 313 1 -0.063900167 40.28784754000183 3.7833934161815947 15.309329994301551 0 0 0
3749 313 3 0.040366833 43.29298081849642 2.4996429161943747 14.002894259331711 0 0 0
3750 313 3 0.040366833 43.34502205227316 2.9242787131232757 15.84766783859565 0 0 0
3751 313 3 0.040366833 45.07650039354128 3.4650106044677913 14.761013596760536 0 0 0
3752 313 4 0.11649983 43.62071790268334 5.901050133829678 14.103512773977904 0 0 0
3753 313 4 0.11649983 40.69250070962016 6.270329959879913 14.525752687988623 0 0 0
3754 313 3 0.040366833 38.927392830615894 3.819825249557834 15.025234245144272 0 0 0
3755 313 3 0.040366833 40.824172057596 2.67643171558444 14.840658927335683 0 0 0
3756 313 3 0.040366833 40.48504532383223 3.789252268088578 16.449115142534342 0 0 0
3757 314 1 -0.063900167 43.680827908814244 3.3857993416783994 18.288823926018825 0 0 0
3758 314 2 -0.17370017 42.870494571195906 4.937269866691469 17.991769919047606 0 0 0
3759 314 2 -0.17370017 41.24425587611827 5.140546174668975 18.226927880384746 0 0 0
3760 314 1 -0.063900167 40.28784621279572 3.783391723662626 18.787007945607215 0 0 0
3761 314 3 0.040366833 43.2930008148537 2.4995439265834043 17.480579664891984 0 0 0
3762 314 3 0.040366833 43.34502203754495 2.9242786999715906 19.325346397334663 0 0 0
3763 314 3 0.040366833 45.07650038706331 3.4650105936443922 18.23869225463072 0 0 0
3764 314 4 0.11649983 43.62071787786562 5.901050114168591 17.58119141203642 0 0 0
3765 314 4 0.11649983 40.692500713645934 6.270329931423735 18.003431321735224 0 0 0
3766 314 3 0.040366833 38.92619725483531 3.8194904162322243 18.50266354795458 0 0 0
3767 314 3 0.040366833 40.82412654276074 2.6759527356872357 18.31822722051501 0 0 0
3768 314 3 0.040366833 40.48504532078516 3.7892522867352842 19.92679380778988 0 0 0
3769 315 1 -0.063900167 43.68082973005381 3.3858021608788875 21.766503419990794 0 0 0
3770 315 2 -0.17370017 42.87049455242175 4.937269859950607 21.469448627705813 0 0 0
3771 315 2 -0.17370017 41.24425583844724 5.1405461292172845 21.704606579580258 0 0 0
3772 315 1 -0.063900167 40.28784753003688 3.7833934035012917 22.26468744359452 0 0 0
3773 315 3 0.040366833 43.29298082438598 2.4996429408656016 20.958251639319617 0 0 0
3774 315 3 0.040366833 43.345022020795476 2.9242787619591897 22.803025146635623 0 0 0
3775 315 3 0.040366833 45.07769590845327 3.465345352399733 21.716620532001926 0 0 0
3776 315 4 0.11649983 43.620717920872316 5.901050136122773 21.058870085265056 0 0 0
3777 315 4 0.11649983 40.69250071077397 6.270329950046232 21.48111000616604 0 0 0
3778 315 3 0.040366833 38.9273928292295 3.819825246830763 21.9805916110903 0 0 0
3779 315 3 0.040366833 40.82417205230717 2.676431712255631 21.796016311613485 0 0 0
3780 315 3 0.040366833 40.48504532643543 3.789252271964068 23.40447248315308 0 0 0
3781 316 1 -0.063900167 43.68082798846374 3.3858018277974584 25.244182406412282 0 0 0
3782 316 2 -0.17370017 42.87049452409102 4.9372697845254585 24.9471274521461 0 0 0
3783 316 2 -0.17370017 41.24425589774827 5.140546060508218 25.182285513761055 0 0 0
3784 316 1 -0.063900167 40.28784765949988 3.7833935271790824 25.742366529960908 0 0 0
3785 316 3 0.040366833 43.29298081076515 2.4996428930551295 24.4359302860609 0 0 0
3786 316 3 0.040366833 43.3450214125211 2.924272223665706 26.280732337556735 0 0 0
3787 316 3 0.040366833 45.07650040932049 3.465010593304442 25.194049616223793 0 0 0
3788 316 4 0.11649983 43.620717925690215 5.901050142187632 24.53654875788076 0 0 0
3789 316 4 0.11649983 40.69250069489631 6.270329949573608 24.958788647895606 0 0 0
3790 316 3 0.040366833 38.9273928139778 3.8198252339216894 25.458270250691132 0 0 0
3791 316 3 0.040366833 40.82417204113079 2.676431673889011 25.273694934893683 0 0 0
3792 316 3 0.040366833 40.48504696460793 3.789255120613109 26.882160574647852 0 0 0
3793 317 1 -0.063900167 43.68082941911483 8.338651408938029 4.3781086749427205 0 0 0
3794 317 2 -0.17370017 42.87049434534999 9.890119243826966 4.081054676123157 0 0 0
3795 317 2 -0.17370017 41.24425399947696 10.093392331078038 4.316208560946246 0 0 0
3796 317 1 -0.063900167 40.28784795790995 8.736243162454873 4.876290131579306 0 0 0
3797 317 3 0.040366833 43.29298173254293 7.452499497242002 3.5698312821276823 0 0 0
3798 317 3 0.040366833 43.345021417683554 7.877121759245622 5.41466031285777 0 0 0
3799 317 3 0.040366833 45.077695924432646 8.418194904528255 4.328227133717678 0 0 0
3800 317 4 0.11649983 43.62071800006681 10.85389979194364 3.670476772971794 0 0 0
3801 317 4 0.11649983 40.69250063701083 11.22317960462168 4.092716662828005 0 0 0
3802 317 3 0.040366833 38.927392841750134 8.77267481854755 4.592198116326433 0 0 0
3803 317 3 0.040366833 40.82417188403468 7.629281714702236 4.407622123801877 0 0 0
3804 317 3 0.040366833 40.485046954567856 8.742104695425645 6.016088530093229 0 0 0
3805 318 1 -0.063900167 43.68082950042224 8.338651426064137 11.333465589389096 0 0 0
3806 318 2 -0.17370017 42.87049436401572 9.890119223274551 11.03641187909562 0 0 0
3807 318 2 -0.17370017 41.24425397129392 10.09339237490497 11.27156567089385 0 0 0
3808 318 1 -0.063900167 40.287846289361 8.736242798319001 11.831646722757243 0 0 0
3809 318 3 0.040366833 43.292981718512046 7.452499497237646 10.525188661444052 0 0 0
3810 318 3 0.040366833 43.34502201390851 7.877128307919181 12.369989137456066 0 0 0
3811 318 3 0.040366833 45.077695895907446 8.418194903031965 11.283584515034002 0 0 0
3812 318 4 0.11649983 43.620717965257064 10.853899762020255 10.62583413060352 0 0 0
3813 318 4 0.11649983 40.69250065844132 11.223179548401953 11.048074038796123 0 0 0
3814 318 3 0.040366833 38.92619729891444 8.772339985851582 11.547306135095877 0 0 0
3815 318 3 0.040366833 40.8241719077744 7.629281715632823 11.362979536753755 0 0 0
3816 318 3 0.040366833 40.48504532550733 8.742101829872508 12.971436471607356 0 0 0
3817 319 1 -0.063900167 43.68082970249309 8.338651716005208 14.811146044237635 0 0 0
3818 319 2 -0.17370017 42.87049454900609 9.890119444315587 14.514091188719426 0 0 0
3819 319 2 -0.17370017 41.24425584948589 10.093395709198953 14.749249162984615 0 0 0
3820 319 1 -0.063900167 40.2878475269205 8.736242964367198 15.309330049168112 0 0 0
3821 319 3 0.040366833 43.29298080469191 7.452492462222988 14.002894273119004 0 0 0
3822 319 3 0.040366833 43.34502201573016 7.877128317094618 15.847667798701176 0 0 0
3823 319 3 0.040366833 45.077695888353716 8.418194894949606 14.761263194020394 0 0 0
3824 319 4 0.11649983 43.62071792149233 10.853899667451525 14.103512738112915 0 0 0
3825 319 4 0.11649983 40.692500710622284 11.223179452359114 14.52575265501576 0 0 0
3826 319 3 0.040366833 38.92739282918583 8.772674801406817 15.025234267979755 0 0 0
3827 319 3 0.040366833 40.824172056177694 7.629281263423463 14.840658946269118 0 0 0
3828 319 3 0.040366833 40.485045327277376 8.742101823110042 16.449115131204792 0 0 0
3829 320 1 -0.063900167 43.68082804700405 8.338651405675934 18.288824598662277 0 0 0
3830 320 2 -0.17370017 42.870495002476325 9.890121962410117 17.99176952806994 0 0 0
3831 320 2 -0.17370017 41.24425527242632 10.093399376303298 18.226927962322755 0 0 0
3832 320 1 -0.063900167 40.28784753384121 8.736242923212588 18.787008715351547 0 0 0
3833 320 3 0.040366833 43.29298080188933 7.452492465585751 17.480572936178756 0 0 0
3834 320 3 0.040366833 43.34502202568153 7.877128317099235 19.325346476702283 0 0 0
3835 320 3 0.040366833 45.07650038520841 8.417860168845431 18.238692288033675 0 0 0
3836 320 4 0.11649983 43.620697537278915 10.853998667215855 17.581185811832846 0 0 0
3837 320 4 0.11649983 40.69254657386055 11.223656357912786 18.00354204180819 0 0 0
3838 320 3 0.040366833 38.92739283544749 8.772674806550187 18.502912917499973 0 0 0
3839 320 3 0.040366833 40.82417205937495 7.629281262825861 18.318337610810495 0 0 0
3840 320 3 0.040366833 40.48504532928998 8.74210182093087 19.92679381063164 0 0 0
3841 321 1 -0.063900167 43.68082806645818 8.338651418175173 21.766503283263546 0 0 0
3842 321 2 -0.17370017 42.87049499029721 9.890121891893882 21.469448217574666 0 0 0
3843 321 2 -0.17370017 41.24425531406296 10.093399311486102 21.70460666256006 0 0 0
3844 321 1 -0.063900167 40.287845922044426 8.736242702789648 22.264687082963718 0 0 0
3845 321 3 0.040366833 43.29298081932518 7.452492464820516 20.95825161352257 0 0 0
3846 321 3 0.040366833 43.34502202468256 7.877128307500826 22.80302513921672 0 0 0
3847 321 3 0.040366833 45.07650040274891 8.417860167310279 21.716370942422035 0 0 0
3848 321 4 0.11649983 43.62069756991789 10.853998696278243 21.058864477221103 0 0 0
3849 321 4 0.11649983 40.69254657110268 11.223656313996123 21.481220740212393 0 0 0
3850 321 3 0.040366833 38.92619724246737 8.772339982658522 21.98034222821178 0 0 0
3851 321 3 0.040366833 40.824172062906 7.629281256545985 21.796016291338212 0 0 0
3852 321 3 0.040366833 40.48504532718557 8.742101820910538 23.404472484157125 0 0 0
3853 322 1 -0.063900167 43.68082801968209 8.338651388610641 25.24418236327476 0 0 0
3854 322 2 -0.17370017 42.8704949745951 9.890121927263584 24.947127074450922 0 0 0
3855 322 2 -0.17370017 41.244255337225816 10.093399324945922 25.18228566798595 0 0 0
3856 322 1 -0.063900167 40.28784762104422 8.736243091686788 25.74236655588353 0 0 0
3857 322 3 0.040366833 43.292980817633996 7.452492460011806 24.435930275928925 0 0 0
3858 322 3 0.040366833 43.34502142422005 7.877121753253219 26.28073237354176 0 0 0
3859 322 3 0.040366833 45.07650041017102 8.417860170608527 25.194049595833267 0 0 0
3860 322 4 0.11649983 43.62069757820806 10.853998756252466 24.536543130979453 0 0 0
3861 322 4 0.11649983 40.69254653871579 11.223656425917499 24.95889939998391 0 0 0
3862 322 3 0.040366833 38.92739279580687 8.772674806000524 25.45827026301711 0 0 0
3863 322 3 0.040366833 40.82417204145209 7.629281248650978 25.273694927131064 0 0 0
3864 322 3 0.040366833 40.4850469587613 8.742104676546099 26.882160603779287 0 0 0
3865 323 1 -0.063900167 43.68082768574323 13.29149817005913 0.900428760291166 0 0 0
3866 323 2 -0.17370017 42.8704944203028 14.842968838314865 0.6033758062248886 0 0 0
3867 323 2 -0.17370017 41.24425395276484 15.046241961949436 0.8385295959772094 0 0 0
3868 323 1 -0.063900167 40.28784812656849 13.689091045709164 1.3986105416373633 0 0 0
3869 323 3 0.040366833 43.29300172148601 12.40525006240009 0.09215933641655277 0 0 0
3870 323 3 0.040366833 43.34502204512668 12.829977822455499 1.9369530323792397 0 0 0
3871 323 3 0.040366833 45.076500419637064 13.370709744552327 0.8502988803114175 0 0 0
3872 323 4 0.11649983 43.62071798121638 15.806749290377274 0.19279814355908192 0 0 0
3873 323 4 0.11649983 40.692500668744415 16.176029062525124 0.6150380451271995 0 0 0
3874 323 3 0.040366833 38.92739286356196 13.725524375213011 1.1145194559516662 0 0 0
3875 323 3 0.040366833 40.82412638165018 12.581652305491396 0.9298330773679346 0 0 0
3876 323 3 0.040366833 40.48504530830185 13.694951414937718 2.538400426495959 0 0 0
3877 324 1 -0.063900167 43.68082805765693 13.291501103167137 4.378109856843472 0 0 0
3878 324 2 -0.17370017 42.87049459087945 14.842968991757859 4.081055172153694 0 0 0
3879 324 2 -0.17370017 41.244255845412205 15.046245295696762 4.316213146682093 0 0 0
3880 324 1 -0.063900167 40.28784750270426 13.689092569646752 4.8762939944014905 0 0 0
3881 324 3 0.040366833 43.292980831118776 12.405342085080816 3.569858250348134 0 0 0
3882 324 3 0.040366833 43.34502204115203 12.82997786060595 5.4146318125248705 0 0 0
3883 324 3 0.040366833 45.07650040077054 13.370709742079116 4.327977561008171 0 0 0
3884 324 4 0.11649983 43.62071789649485 15.80674929428102 3.670476687188561 0 0 0
3885 324 4 0.11649983 40.69250070543766 16.17602911970777 4.092716624015286 0 0 0
3886 324 3 0.040366833 38.92739281323759 13.725524377175391 4.5921982161507335 0 0 0
3887 324 3 0.040366833 40.82417204316282 12.582130869187937 4.407622905430752 0 0 0
3888 324 3 0.040366833 40.48504532220957 13.694951401860541 6.016079104104548 0 0 0
3889 325 1 -0.063900167 43.68082791091535 13.29149848612125 7.855787885153883 0 0 0
3890 325 2 -0.17370017 42.870494608896436 14.842969079528887 7.558733881852125 0 0 0
3891 325 2 -0.17370017 41.24425583376449 15.046245363116677 7.793891836327995 0 0 0
3892 325 1 -0.063900167 40.28784780043921 13.68909104413562 8.353972210365 0 0 0
3893 325 3 0.040366833 43.293000813008014 12.405243067066946 7.047543642066034 0 0 0
3894 325 3 0.040366833 43.34502203879974 12.829977832273903 8.892310363453358 0 0 0
3895 325 3 0.040366833 45.07650039558431 13.370709746602143 7.805656230914926 0 0 0
3896 325 4 0.11649983 43.62071790879125 15.80674926304218 7.148155368842738 0 0 0
3897 325 4 0.11649983 40.69250071407208 16.17602907633985 7.570395290553055 0 0 0
3898 325 3 0.040366833 38.92739283580663 13.725524385652479 8.069876878962251 0 0 0
3899 325 3 0.040366833 40.82412654283381 12.58165187908141 7.885191185565936 0 0 0
3900 325 3 0.040366833 40.48504532491576 13.694951422539509 9.49375776221642 0 0 0
3901 326 1 -0.063900167 43.680828048467454 13.291501049406302 11.333467250369365 0 0 0
3902 326 2 -0.17370017 42.87049454347213 14.842968949270881 11.036412550996445 0 0 0
3903 326 2 -0.17370017 41.24425584555746 15.046245274501063 11.271570498854265 0 0 0
3904 326 1 -0.063900167 40.2878459364729 13.689092340052165 11.831651053379943 0 0 0
3905 326 3 0.040366833 43.29298082775065 12.405342070170486 10.525215598905211 0 0 0
3906 326 3 0.040366833 43.34502203575231 12.82997789569627 12.36998910843902 0 0 0
3907 326 3 0.040366833 45.07650040157776 13.37070974416808 11.28333491069467 0 0 0
3908 326 4 0.11649983 43.62071791360176 15.806749234991573 10.625834048426386 0 0 0
3909 326 4 0.11649983 40.692500703503306 16.176029045923116 11.048073954483868 0 0 0
3910 326 3 0.040366833 38.926197246866096 13.725189560413321 11.547306187368441 0 0 0
3911 326 3 0.040366833 40.82417205589097 12.58213085067521 11.362980268749203 0 0 0
3912 326 3 0.040366833 40.48504532802606 13.694951399944165 12.971436439734891 0 0 0
3913 327 1 -0.063900167 43.68082800079862 13.291500944428025 14.81114636304866 0 0 0
3914 327 2 -0.17370017 42.870494958140476 14.842971489083672 14.514091104877544 0 0 0
3915 327 2 -0.17370017 41.244255336471454 15.046248883821454 14.749249635085544 0 0 0
3916 327 1 -0.063900167 40.28784763527578 13.689092648518352 15.309330539424922 0 0 0
3917 327 3 0.040366833 43.29298081865606 12.405342029084945 14.002894241747965 0 0 0
3918 327 3 0.040366833 43.34502140699997 12.829971353927185 15.84769629228236 0 0 0
3919 327 3 0.040366833 45.076500421048834 13.370709743117557 14.761013564938523 0 0 0
3920 327 4 0.11649983 43.620697576422046 15.806848284876038 14.103507099743632 0 0 0
3921 327 4 0.11649983 40.69254657618716 16.17650598978311 14.525863324044115 0 0 0
3922 327 3 0.040366833 38.92739279794538 13.725524369374051 15.025234231345337 0 0 0
3923 327 3 0.040366833 40.82417204686756 12.582130803236053 14.840658908097184 0 0 0
3924 327 3 0.040366833 40.48504696059334 13.694954242999364 16.44912453754374 0 0 0
4201 351 1 -0.063900167 51.09673444753659 -1.5670476895701817 0.9004312128668734 0 0 0
4202 351 2 -0.17370017 50.28640095268452 -0.015579663992597137 0.6033764757560081 0 0 0
4203 351 2 -0.17370017 48.66016225295906 0.1876965995326505 0.8385344130707246 0 0 0
4204 351 1 -0.063900167 47.70375392358544 -1.169456184479772 1.398615345460122 0 0 0
4205 351 3 0.040366833 50.70888721027828 -2.4532066596775133 0.09217954754335717 0 0 0
4206 351 3 0.040366833 50.76092842557054 -2.0285708176713357 1.9369530725315762 0 0 0
4207 351 3 0.040366833 52.49240679423002 -1.4878389577098223 0.8502988835261016 0 0 0
4208 351 4 0.11649983 51.036624331220615 0.9482005321834732 0.1927980206006627 0 0 0
4209 351 4 0.11649983 48.10840708196689 1.3174803319646915 0.615037949770848 0 0 0
4210 351 3 0.040366833 46.34329922161014 -1.1330243276885406 1.1145195208991214 0 0 0
4211 351 3 0.040366833 48.240078452567325 -2.2764178714051964 0.9299442185052829 0 0 0
4212 351 3 0.040366833 47.90095172376052 -1.163597307096697 2.538400413117241 0 0 0
4213 352 1 -0.063900167 51.096734477651154 -1.567047720599039 4.378109867037919 0 0 0
4214 352 2 -0.17370017 50.286401419411774 -0.015577232650996198 4.081054760597224 0 0 0
4215 352 2 -0.17370017 48.66016168588172 0.18770019963771034 4.316213212460333 0 0 0
4216 352 1 -0.063900167 47.70375390080223 -1.1694562312251253 4.876294000173154 0 0 0
4217 352 3 0.040366833 50.70888721569304 -2.4532066620463975 3.5698582195205435 0 0 0
4218 352 3 0.040366833 50.76092843161712 -2.0285708111536427 5.414631752511417 0 0 0
4219 352 3 0.040366833 52.49240679751978 -1.4878389755053485 4.327977557139009 0 0 0
4220 352 4 0.11649983 51.03660394380314 0.9482995405551429 3.6704711038379934 0 0 0
4221 352 4 0.11649983 48.10845298793499 1.317957208108194 4.09282733949307 0 0 0
4222 352 3 0.040366833 46.34329922590766 -1.1330243398976916 4.592198209370153 0 0 0
4223 352 3 0.040366833 48.24007845357942 -2.276417864470622 4.407622896540826 0 0 0
4224 352 3 0.040366833 47.90095172312228 -1.163597309187482 6.016079098666116 0 0 0
4225 353 1 -0.063900167 51.0967344587387 -1.56704772154406 7.855788557818731 0 0 0
4226 353 2 -0.17370017 50.28640141722501 -0.015577244559458858 7.558733491510648 0 0 0
4227 353 2 -0.17370017 48.66016171299608 0.18770015458549505 7.793891973782713 0 0 0
4228 353 1 -0.063900167 47.70375390924172 -1.1694562467786842 8.353972705337377 0 0 0
4229 353 3 0.040366833 50.708887219966286 -2.4532066607678784 7.047536906159688 0 0 0
4230 353 3 0.040366833 50.7609284293089 -2.028570808972415 8.892310432625512 0 0 0
4231 353 3 0.040366833 52.49240680671126 -1.487838954768003 7.805656232145616 0 0 0
4232 353 4 0.11649983 51.03660395359163 0.948299615229153 7.148149789372043 0 0 0
4233 353 4 0.11649983 48.10845297332831 1.3179572454783286 7.570506056679553 0 0 0
4234 353 3 0.040366833 46.34329921869859 -1.1330243235581552 8.069876886058736 0 0 0
4235 353 3 0.040366833 48.24007845765118 -2.276417870877409 7.8853015788024665 0 0 0
4236 353 3 0.040366833 47.90095172612241 -1.1635973028158624 9.493757779728062 0 0 0
4237 354 1 -0.063900167 51.09673446329678 -1.5670476476983417 11.333467199599509 0 0 0
4238 354 2 -0.17370017 50.28640098824936 -0.015579762031002975 11.036412535898721 0 0 0
4239 354 2 -0.17370017 48.66016220495207 0.18769656363954823 11.2715705075421 0 0 0
4240 354 1 -0.063900167 47.70375389111376 -1.1694561621776616 11.831651354701865 0 0 0
4241 354 3 0.040366833 50.70888721499965 -2.4532066490827797 10.525215575262308 0 0 0
4242 354 3 0.040366833 50.76092844209718 -2.028570847440401 12.36998915447236 0 0 0
4243 354 3 0.040366833 52.49240678643808 -1.4878389663190006 11.283334905201373 0 0 0
4244 354 4 0.11649983 51.03662428598277 0.9482006073180731 10.625834015379953 0 0 0
4245 354 4 0.11649983 48.10840710759886 1.3174803669414827 11.048073995612423 0 0 0
4246 354 3 0.040366833 46.343299226293766 -1.133024319421126 11.547555565929738 0 0 0
4247 354 3 0.040366833 48.24007845129971 -2.2764178459633584 11.362980248201206 0 0 0
4248 354 3 0.040366833 47.900951723371456 -1.1635972959500551 12.971436456169094 0 0 0
4249 355 1 -0.063900167 51.096735943159835 -1.5670499501581705 14.811145383855878 0 0 0
4250 355 2 -0.17370017 50.2864009420163 -0.015579648799061818 14.514091240645742 0 0 0
4251 355 2 -0.17370017 48.66016228101997 0.1876966327542937 14.74924917885562 0 0 0
4252 355 1 -0.063900167 47.70375419886439 -1.169457670021326 15.309329587147534 0 0 0
4253 355 3 0.040366833 50.70890721698693 -2.453305637215112 14.00290099723445 0 0 0
4254 355 3 0.040366833 50.7609284326671 -2.028570876948565 15.847667714542224 0 0 0
4255 355 3 0.040366833 52.493602298481804 -1.4875042207286482 14.761263160564685 0 0 0
4256 355 4 0.11649983 51.036624318012265 0.9482005441499819 14.103512714732505 0 0 0
4257 355 4 0.11649983 48.10840711184015 1.3174803489182714 14.525752656280021 0 0 0
4258 355 3 0.040366833 46.34329924047057 -1.1330243067173515 15.025234229818704 0 0 0
4259 355 3 0.040366833 48.24003295121523 -2.2768968282460755 14.84054854254511 0 0 0
4260 355 3 0.040366833 47.900951728138736 -1.163597276095634 16.449115124614803 0 0 0
4261 356 1 -0.063900167 51.09673445549769 -1.567047659222902 18.28882462190982 0 0 0
4262 356 2 -0.17370017 50.28640096232509 -0.015579740793302488 17.991769882166018 0 0 0
4263 356 2 -0.17370017 48.66016221682671 0.1876965930512009 18.226927854735184 0 0 0
4264 356 1 -0.063900167 47.7037523291095 -1.1694563560545792 18.787008401115283 0 0 0
4265 356 3 0.040366833 50.70888722223049 -2.4532066372112973 17.4805729678327 0 0 0
4266 356 3 0.040366833 50.76092842310021 -2.0285708121202233 19.325346483177775 0 0 0
4267 356 3 0.040366833 52.49240679023851 -1.4878389601341655 18.2386922826429 0 0 0
4268 356 4 0.11649983 51.036624308974524 0.9482005600502417 17.581191418439822 0 0 0
4269 356 4 0.11649983 48.1084071088013 1.3174803764419525 18.003431315996284 0 0 0
4270 356 3 0.040366833 46.34210364679095 -1.1333591446866473 18.5026635563118 0 0 0
4271 356 3 0.040366833 48.24007845695296 -2.2764178584306416 18.318337636130007 0 0 0
4272 356 3 0.040366833 47.90095173333901 -1.1635973111402167 19.926793816029598 0 0 0
4273 357 1 -0.063900167 51.09673444892034 -1.5670477049141065 21.766503267759575 0 0 0
4274 357 2 -0.17370017 50.286401396435636 -0.015577186002711851 21.469448187877923 0 0 0
4275 357 2 -0.17370017 48.660161704042984 0.18770022486461935 21.704606632993375 0 0 0
4276 357 1 -0.063900167 47.70375393214447 -1.169456197518347 22.26468741256631 0 0 0
4277 357 3 0.040366833 50.70888720863283 -2.453206662014162 20.958251618467614 0 0 0
4278 357 3 0.040366833 50.76092842510171 -2.0285708165835383 22.803025150944286 0 0 0
4279 357 3 0.040366833 52.49240678824282 -1.487838962173449 21.716370951204624 0 0 0
4280 357 4 0.11649983 51.03660393892954 0.9482995562674605 21.058864502043434 0 0 0
4281 357 4 0.11649983 48.10845299385717 1.3179572551733405 21.48122073943459 0 0 0
4282 357 3 0.040366833 46.34329922760628 -1.1330243357513867 21.980591617955586 0 0 0
4283 357 3 0.040366833 48.24007846057067 -2.2764178761809033 21.79601630296642 0 0 0
4284 357 3 0.040366833 47.900951725838276 -1.163597317077187 23.404472497748266 0 0 0
4285 358 1 -0.063900167 51.09673612506181 -1.567047412450204 25.244182085591945 0 0 0
4286 358 2 -0.17370017 50.28640097801899 -0.015579680677102026 24.947127316965084 0 0 0
4287 358 2 -0.17370017 48.66016224025572 0.18769658959191338 25.182285268962346 0 0 0
4288 358 1 -0.063900167 47.70375392409821 -1.1694561602519868 25.742366103444816 0 0 0
4289 358 3 0.040366833 50.70888720839366 -2.45320666154532 24.435930298245882 0 0 0
4290 358 3 0.040366833 50.760928417911586 -2.028570814867902 26.280703828084896 0 0 0
4291 358 3 0.040366833 52.493602300433395 -1.4875042333296584 25.194299218091206 0 0 0
4292 358 4 0.11649983 51.03662430774969 0.9482005898596251 24.53654873658694 0 0 0
4293 358 4 0.11649983 48.10840711077592 1.3174803667988697 24.9587887123408 0 0 0
4294 358 3 0.040366833 46.34329922832492 -1.1330243394134254 25.458270294948 0 0 0
4295 358 3 0.040366833 48.240078449566724 -2.276417873995704 25.273694981326415 0 0 0
